"","Region name","School status","Schools details"
"1","City Of Calgary","Watch","St. Wilfrid Elementary School"
"2","City Of Calgary","Open (Outbreak, 2-4 cases)","Notre Dame High School"
"3","City Of Calgary","Open (Outbreak, 2-4 cases)","Lester B. Pearson High School"
"4","City Of Calgary","Open (Outbreak, 2-4 cases)","Henry Wise Wood High School"
"5","City Of Calgary","Open (Outbreak, 2-4 cases)","Auburn Bay School"
"6","City Of Edmonton","Open (Outbreak, 2-4 cases)","Ross Sheppard High School"
"7","City Of Lethbridge","Open (Outbreak, 2-4 cases)","Chinook High School"
"8","Athabasca County","Open","No school status to report"
"9","Beaver County","Open","No school status to report"
"10","Big Lakes County","Open","No school status to report"
"11","Birch Hills County","Open","No school status to report"
"12","Brazeau County","Open","No school status to report"
"13","Camrose County","Open","No school status to report"
"14","Cardston County","Open","No school status to report"
"15","City Of Airdrie","Open","No school status to report"
"16","City Of Beaumont","Open","No school status to report"
"17","City Of Brooks","Open","No school status to report"
"18","City Of Camrose","Open","No school status to report"
"19","City Of Chestermere","Open","No school status to report"
"20","City Of Cold Lake","Open","No school status to report"
"21","City Of Fort Saskatchewan","Open","No school status to report"
"22","City Of Grande Prairie","Open","No school status to report"
"23","City Of Lacombe","Open","No school status to report"
"24","City Of Leduc","Open","No school status to report"
"25","City Of Lloydminster","Open","No school status to report"
"26","City Of Medicine Hat","Open","No school status to report"
"27","City Of Red Deer","Open","No school status to report"
"28","City Of Spruce Grove","Open","No school status to report"
"29","City Of St. Albert","Open","No school status to report"
"30","City Of Wetaskiwin","Open","No school status to report"
"31","Clear Hills County","Open","No school status to report"
"32","Clearwater County","Open","No school status to report"
"33","County Of Barrhead No. 11","Open","No school status to report"
"34","County Of Forty Mile No. 8","Open","No school status to report"
"35","County Of Grande Prairie No. 1","Open","No school status to report"
"36","County Of Minburn No. 27","Open","No school status to report"
"37","County Of Newell","Open","No school status to report"
"38","County Of Northern Lights","Open","No school status to report"
"39","County Of Paintearth No. 18","Open","No school status to report"
"40","County Of St. Paul No. 19","Open","No school status to report"
"41","County Of Stettler No. 6","Open","No school status to report"
"42","County Of Two Hills No. 21","Open","No school status to report"
"43","County Of Vermilion River","Open","No school status to report"
"44","County Of Warner No. 5","Open","No school status to report"
"45","County Of Wetaskiwin No. 10","Open","No school status to report"
"46","Cypress County","Open","No school status to report"
"47","Flagstaff County","Open","No school status to report"
"48","Foothills County","Open","No school status to report"
"49","I.d. No. 12 (Jasper National Park)","Open","No schools listed in this geography."
"50","I.d. No. 13 (Elk Island)","Open","No schools listed in this geography."
"51","I.d. No. 24 (Wood Buffalo)","Open","No school status to report"
"52","I.d. No. 25 (Willmore Wilderness)","Open","No schools listed in this geography."
"53","I.d. No. 349","Open","No schools listed in this geography."
"54","I.d. No. 4 (Waterton)","Open","No schools listed in this geography."
"55","I.d. No. 9 (Banff)","Open","No school status to report"
"56","Kananaskis Improvement District","Open","No schools listed in this geography."
"57","Kneehill County","Open","No school status to report"
"58","Lac La Biche County","Open","No school status to report"
"59","Lac Ste. Anne County","Open","No school status to report"
"60","Lacombe County","Open","No school status to report"
"61","Lamont County","Open","No school status to report"
"62","Leduc County","Open","No school status to report"
"63","Lethbridge County","Open","No school status to report"
"64","Mackenzie County","Open","No school status to report"
"65","Mountain View County","Open","No school status to report"
"66","Municipal District Of Acadia No. 34","Open","No school status to report"
"67","Municipal District Of Bighorn No. 8","Open","No school status to report"
"68","Municipal District Of Bonnyville No. 87","Open","No school status to report"
"69","Municipal District Of Fairview No. 136","Open","No school status to report"
"70","Municipal District Of Greenview No. 16","Open","No school status to report"
"71","Municipal District Of Lesser Slave River No. 124","Open","No school status to report"
"72","Municipal District Of Opportunity No. 17","Open","No school status to report"
"73","Municipal District Of Peace No. 135","Open","No school status to report"
"74","Municipal District Of Pincher Creek No. 9","Open","No school status to report"
"75","Municipal District Of Provost No. 52","Open","No school status to report"
"76","Municipal District Of Ranchland No. 66","Open","No schools listed in this geography."
"77","Municipal District Of Smoky River No. 130","Open","No school status to report"
"78","Municipal District Of Spirit River No. 133","Open","No school status to report"
"79","Municipal District Of Taber","Open","No school status to report"
"80","Municipal District Of Wainwright No. 61","Open","No school status to report"
"81","Municipal District Of Willow Creek No. 26","Open","No school status to report"
"82","Municipality Of Crowsnest Pass","Open","No school status to report"
"83","Municipality Of Jasper","Open","No school status to report"
"84","Northern Sunrise County","Open","No school status to report"
"85","Parkland County","Open","No school status to report"
"86","Ponoka County","Open","No school status to report"
"87","Red Deer County","Open","No school status to report"
"88","Regional Municipality Of Wood Buffalo","Open","No school status to report"
"89","Rocky View County","Open","No school status to report"
"90","Saddle Hills County","Open","No school status to report"
