Tuiles de l'accueil,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
cas,deces,hospit,soins,gueris,analyses,date
61 945,5 747, 110, 12,54 922,10 771,25 aoÃ»t 2020
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Graphique 5 et 6: Carte et tableaux des rÃ©gions,,,,,,
Key,State,Cas,Population,Taux,,
1,Bas St-Laurent,74,197074,37.54934695,,
2,Saguenay Lac St-Jean,377,277632,135.7912633,,
3,Capitale-Nationale,2027,755459,268.3137007,,
4,Mauricie et Centre-du-QuÃ©bec,2130,522341,407.7795923,,
5,Estrie,1184,493163,240.0828935,,
6,MontrÃ©al,29713,2065657,1438.428548,,
7,Outaouais,790,401032,196.9917613,,
8,Abitibi-TÃ©miscamingue,180,147616,121.9380013,,
9,CÃ´te-Nord,127,90033,141.0593893,,
10,Nord du QuÃ©bec,8,13558,59.00575306,,
11,GaspÃ©sie Ãles de la Madeleine,211,89998,234.4496544,,
12,ChaudiÃ¨re-Appalaches,597,430309,138.7375119,,
13,Laval,6253,442745,1412.325379,,
14,LanaudiÃ¨re,4796,520092,922.1445437,,
15,Laurentides,4168,626968,664.7867196,,
16,MontÃ©rÃ©gie,9250,1432751,645.6111355,,
17,Nunavik,17,14260,119.2145863,,
18,Terres-Cries-de-la-Baie-James,10,18385,54.39216753,,
Graphique 7: RÃ©partitions des cas confirmÃ©s (Ãge),,,,,,
Groupe d'Ã¢ge,Proportion de cas confirmÃ©s,,,,,
0-9 ans,2063,,,,,
10-19 ans,3346,,,,,
20-29 ans,8930,,,,,
30-39 ans,8099,,,,,
40-49 ans,9224,,,,,
50-59 ans,8783,,,,,
60-69 ans,5332,,,,,
70-79 ans,4572,,,,,
80-89 ans,6795,,,,,
90 ans et plus,4730,,,,,
Graphique 7: RÃ©partition des cas confirmÃ©s (Sexe),,,,,,
Sexe,RÃ©partition de cas,Couleur,,,,
Hommes,42.3,"rgb(155,207, 229)",,,,
Femmes,57.7,"rgb(255,178,196)",,,,
Graphique 8: RÃ©partition des dÃ©cÃ¨s (Ãge),,,,,,
Groupe d'Ã¢ge,Nombre de dÃ©cÃ¨s,,,,,
0-9 ans,0,,,,,
10-19 ans,1,,,,,
20-29 ans,3,,,,,
30-39 ans,6,,,,,
40-49 ans,20,,,,,
50-59 ans,106,,,,,
60-69 ans,347,,,,,
70-79 ans,1031,,,,,
80-89 ans,2303,,,,,
90 ans et plus,1930,,,,,
Graphique 8: RÃ©partition des dÃ©cÃ¨s (Sexe),,,,,,
Sexe,RÃ©partition de dÃ©cÃ¨s,Couleur,,,,
Hommes,45.1,"rgb(155,207, 229)",,,,
Femmes,54.9,"rgb(255,178,196)",,,,
,,,,,,
,,,,,,
Graphique 9: Cas confirmÃ©s selon la province,,,,,,
Province,Taux,Couleur,Nombre de cas,,,
Colombie-Britannique,102.5647648,"rgb(28,129,154)",5242,,,
Alberta,296.4551819,"rgb(28,129,154)",13083,,,
Saskatchewan,135.4866773,"rgb(28,129,154)",1601,,,
Manitoba,73.90108434,"rgb(28,129,154)",1018,,,
Ontario,282.8132767,"rgb(28,129,154)",41607,,,
QuÃ©bec,725.430032,"rgb(239,117,22)",61945,,,
Terre-Neuve et Labrador,51.40352728,"rgb(28,129,154)",268,,,
Nouveau-Brunswick,24.35919297,"rgb(28,129,154)",190,,,
Nouvelle-Ãcosse,110.490794,"rgb(28,129,154)",1080,,,
Ãle-du-Prince-Ãdouard,27.82028098,"rgb(28,129,154)",44,,,
Canada,332.7923708,"rgb(179,30,58)",126111,,,
,,,,,,
,,,,,,
Graphique 10 - Tests rÃ©alisÃ©s selon la province,,,,,,
Province,Taux,Couleur,Nombre de tests,,,
Colombie-Britannique,5614.550187,"rgb(28,129,154)",286955,,,
Alberta,16389.71382,"rgb(28,129,154)",723302,,,
Saskatchewan,9538.482109,"rgb(28,129,154)",112713,,,
Manitoba,9123.081603,"rgb(28,129,154)",125672,,,
Ontario,18421.59373,"rgb(28,129,154)",2710153,,,
QuÃ©bec,12468.25036,"rgb(239,117,22)",1064673,,,
Terre-Neuve et Labrador,5864.221802,"rgb(28,129,154)",30574,,,
Nouveau-Brunswick,6670.957303,"rgb(28,129,154)",52033,,,
Nouvelle-Ãcosse,7478.794464,"rgb(28,129,154)",73102,,,
Ãle-du-Prince-Ãdouard,16378.55815,"rgb(28,129,154)",25904,,,
Canada,13755.61063,"rgb(179,30,58)",5212661,,,
,,,,,,
,,,,,,
Graphique 11 - Cas confirmÃ©s par pays,,,,,,
Pays,Taux,Couleur,Nombre de cas,,,
QuÃ©bec,725.430032,"rgb(239,117,22)",61945,,,
Canada,332.7923708,"rgb(179,30,58)",126111,,,
Ãtats-Unis,1801.336328,"rgb(28,129,154)",5962471,,,
Italie,431.9651213,"rgb(28,129,154)",261174,,,
France,380.1817861,"rgb(28,129,154)",248158,,,
Espagne,905.1994643,"rgb(28,129,154)",423224,,,
Allemagne,283.9398509,"rgb(28,129,154)",237896,,,
Chine,5.905273116,"rgb(28,129,154)",84996,,,
Royaume-Uni,482.8653137,"rgb(28,129,154)",327798,,,
Suisse,469.6334514,"rgb(28,129,154)",40645,,,
Portugal,551.8839461,"rgb(28,129,154)",56274,,,
,,,,,,
,,,,,,
Graphique 12 - DÃ©cÃ¨s par pays,,,,,,
Pays,Taux,Couleur,Nombre de morts,,,
QuÃ©bec,673.0238751,"rgb(239,117,22)",5747,,,
Canada,239.9009954,"rgb(179,30,58)",9091,,,
Ãtats-Unis,551.7931637,"rgb(28,129,154)",182645,,,
Italie,586.23767,"rgb(28,129,154)",35445,,,
France,467.9386712,"rgb(28,129,154)",30544,,,
Espagne,618.631961,"rgb(28,129,154)",28924,,,
Allemagne,111.5607571,"rgb(28,129,154)",9347,,,
Chine,3.219567464,"rgb(28,129,154)",4634,,,
Royaume-Uni,610.5676175,"rgb(28,129,154)",41449,,,
Suisse,231.4370287,"rgb(28,129,154)",2003,,,
Portugal,177.2140403,"rgb(28,129,154)",1807,,,
,,,,,,
,,,,,,
Graphique 3 (Tarte) - RÃ©partiton des hospitalisations (Ã venir),,,,,,
Groupe d'Ã¢ge,Nombre,SI,,,,
0-9 ans,0,0,,,,
10-19 ans,0,0,,,,
20-29 ans,5,0,,,,
30-39 ans,5,0, ,,,
40-49 ans,3,1,,,,
50-59 ans,7,4,,,,
60-69 ans,16,2,,,,
70-79 ans,35,1,,,,
80-89 ans,29,3,,,,
90 ans et plus,10,1,,,,
