"Date","Region","New_Tests","Total_Tests","Positivity","Turn_Around"
2020-01-23,"BC",2,2,0,32
2020-01-23,"Fraser",0,0,0,0
2020-01-23,"Interior",0,0,0,0
2020-01-23,"Northern",0,0,0,0
2020-01-23,"Unknown",0,0,0,0
2020-01-23,"Vancouver Coastal",2,2,0,32
2020-01-23,"Vancouver Island",0,0,0,0
2020-01-25,"BC",4,6,0,68
2020-01-25,"Fraser",3,3,0,72
2020-01-25,"Interior",0,0,0,0
2020-01-25,"Northern",0,0,0,0
2020-01-25,"Unknown",0,0,0,0
2020-01-25,"Vancouver Coastal",0,0,0,0
2020-01-25,"Vancouver Island",1,1,0,56
2020-01-26,"BC",20,26,0,88.4
2020-01-26,"Fraser",12,15,0,96
2020-01-26,"Interior",0,0,0,0
2020-01-26,"Northern",0,0,0,0
2020-01-26,"Unknown",2,2,0,92
2020-01-26,"Vancouver Coastal",6,8,0,72
2020-01-26,"Vancouver Island",0,0,0,0
2020-01-27,"BC",10,36,0,63.2
2020-01-27,"Fraser",2,17,0,8
2020-01-27,"Interior",0,0,0,0
2020-01-27,"Northern",0,0,0,0
2020-01-27,"Unknown",3,5,0,96
2020-01-27,"Vancouver Coastal",5,13,0,65.6
2020-01-27,"Vancouver Island",0,0,0,0
2020-01-28,"BC",3,39,0,88
2020-01-28,"Fraser",3,20,0,88
2020-01-28,"Interior",0,0,0,0
2020-01-28,"Northern",0,0,0,0
2020-01-28,"Unknown",0,0,0,0
2020-01-28,"Vancouver Coastal",0,0,0,0
2020-01-28,"Vancouver Island",0,0,0,0
2020-01-29,"BC",26,65,0,56.9
2020-01-29,"Fraser",15,35,0,64
2020-01-29,"Interior",0,0,0,0
2020-01-29,"Northern",1,1,0,104
2020-01-29,"Unknown",0,0,0,0
2020-01-29,"Vancouver Coastal",8,21,0,44
2020-01-29,"Vancouver Island",2,3,0,32
2020-01-30,"BC",33,98,1.02,55.3
2020-01-30,"Fraser",14,49,0,61.1
2020-01-30,"Interior",0,0,0,0
2020-01-30,"Northern",0,0,0,0
2020-01-30,"Unknown",0,0,0,0
2020-01-30,"Vancouver Coastal",18,39,0,50.7
2020-01-30,"Vancouver Island",1,4,0,56
2020-01-31,"BC",23,121,0.84,42.4
2020-01-31,"Fraser",18,67,0,45.3
2020-01-31,"Interior",1,1,0,32
2020-01-31,"Northern",0,0,0,0
2020-01-31,"Unknown",0,0,0,0
2020-01-31,"Vancouver Coastal",4,43,0,32
2020-01-31,"Vancouver Island",0,0,0,0
2020-02-01,"BC",24,145,0.72,37
2020-02-01,"Fraser",13,80,0,33.8
2020-02-01,"Interior",2,3,0,32
2020-02-01,"Northern",0,0,0,0
2020-02-01,"Unknown",0,0,0,0
2020-02-01,"Vancouver Coastal",7,50,2,38.9
2020-02-01,"Vancouver Island",2,6,0,56
2020-02-02,"BC",16,161,1.48,42.5
2020-02-02,"Fraser",5,85,0,56
2020-02-02,"Interior",0,0,0,0
2020-02-02,"Northern",0,0,0,0
2020-02-02,"Unknown",0,0,0,0
2020-02-02,"Vancouver Coastal",9,59,3.51,26.7
2020-02-02,"Vancouver Island",2,8,0,80
2020-02-03,"BC",56,217,1.1,46.6
2020-02-03,"Fraser",40,125,0,46.4
2020-02-03,"Interior",0,0,0,0
2020-02-03,"Northern",0,0,0,0
2020-02-03,"Unknown",0,0,0,0
2020-02-03,"Vancouver Coastal",15,74,3.03,46.4
2020-02-03,"Vancouver Island",1,9,0,56
2020-02-04,"BC",50,267,3.51,45.4
2020-02-04,"Fraser",17,142,0,41.9
2020-02-04,"Interior",9,12,0,72
2020-02-04,"Northern",0,0,0,0
2020-02-04,"Unknown",3,8,0,71.4
2020-02-04,"Vancouver Coastal",9,83,2.86,56
2020-02-04,"Vancouver Island",12,21,19.05,16
2020-02-05,"BC",35,302,2.95,42.3
2020-02-05,"Fraser",19,161,0,34.5
2020-02-05,"Interior",1,13,0,56
2020-02-05,"Northern",1,2,0,152
2020-02-05,"Unknown",0,0,0,0
2020-02-05,"Vancouver Coastal",9,92,1.41,37.3
2020-02-05,"Vancouver Island",5,26,16,56
2020-02-06,"BC",63,365,2.62,36.2
2020-02-06,"Fraser",32,193,0,29.8
2020-02-06,"Interior",3,16,0,112
2020-02-06,"Northern",0,0,0,0
2020-02-06,"Unknown",4,12,0,8
2020-02-06,"Vancouver Coastal",18,110,1.41,30.7
2020-02-06,"Vancouver Island",6,32,13.79,68
2020-02-07,"BC",41,406,2.46,35.5
2020-02-07,"Fraser",28,221,0,34.6
2020-02-07,"Interior",0,0,0,0
2020-02-07,"Northern",0,0,0,0
2020-02-07,"Unknown",2,14,0,32
2020-02-07,"Vancouver Coastal",5,115,1.39,46.4
2020-02-07,"Vancouver Island",6,38,11.76,32
2020-02-08,"BC",30,436,2.41,40.8
2020-02-08,"Fraser",18,239,0,33.3
2020-02-08,"Interior",1,17,0,56
2020-02-08,"Northern",2,4,0,80
2020-02-08,"Unknown",2,16,0,56
2020-02-08,"Vancouver Coastal",6,121,1.41,40
2020-02-08,"Vancouver Island",1,39,12.12,56
2020-02-09,"BC",10,446,2.11,20
2020-02-09,"Fraser",0,0,0,0
2020-02-09,"Interior",0,0,0,0
2020-02-09,"Northern",0,0,0,0
2020-02-09,"Unknown",2,18,0,32
2020-02-09,"Vancouver Coastal",8,129,0,17
2020-02-09,"Vancouver Island",0,0,0,0
2020-02-10,"BC",37,483,2.26,60.5
2020-02-10,"Fraser",10,249,0,82.4
2020-02-10,"Interior",0,0,0,0
2020-02-10,"Northern",0,0,0,0
2020-02-10,"Unknown",2,20,0,56
2020-02-10,"Vancouver Coastal",23,152,0,49.7
2020-02-10,"Vancouver Island",2,41,12.12,80
2020-02-11,"BC",70,553,0,60.5
2020-02-11,"Fraser",37,286,0,55.4
2020-02-11,"Interior",4,21,0,80
2020-02-11,"Northern",1,5,0,80
2020-02-11,"Unknown",5,25,0,36.8
2020-02-11,"Vancouver Coastal",17,169,0,84.2
2020-02-11,"Vancouver Island",6,47,10.53,28
2020-02-12,"BC",55,608,0,36.8
2020-02-12,"Fraser",26,312,0,28.3
2020-02-12,"Interior",6,27,0,56
2020-02-12,"Northern",0,0,0,0
2020-02-12,"Unknown",3,28,0,40
2020-02-12,"Vancouver Coastal",14,183,0,42.3
2020-02-12,"Vancouver Island",6,53,0,40
2020-02-13,"BC",91,699,0.6,36
2020-02-13,"Fraser",52,364,0,29.7
2020-02-13,"Interior",2,29,7.69,56
2020-02-13,"Northern",1,6,0,80
2020-02-13,"Unknown",4,32,0,32
2020-02-13,"Vancouver Coastal",26,209,0,42.2
2020-02-13,"Vancouver Island",6,59,0,52
2020-02-14,"BC",44,743,0.59,41.8
2020-02-14,"Fraser",13,377,0,32
2020-02-14,"Interior",2,31,10.53,56
2020-02-14,"Northern",0,0,0,0
2020-02-14,"Unknown",3,35,0,48
2020-02-14,"Vancouver Coastal",22,231,0,40.7
2020-02-14,"Vancouver Island",4,63,0,68
2020-02-15,"BC",12,755,0.63,38
2020-02-15,"Fraser",1,378,0,32
2020-02-15,"Interior",4,35,9.09,56
2020-02-15,"Northern",0,0,0,0
2020-02-15,"Unknown",2,37,0,8
2020-02-15,"Vancouver Coastal",5,236,0,36.8
2020-02-15,"Vancouver Island",0,0,0,0
2020-02-16,"BC",29,784,0.59,64.3
2020-02-16,"Fraser",8,386,0,74
2020-02-16,"Interior",0,0,0,0
2020-02-16,"Northern",2,8,0,104
2020-02-16,"Unknown",1,38,0,56
2020-02-16,"Vancouver Coastal",10,246,0,60.8
2020-02-16,"Vancouver Island",8,71,0,50
2020-02-17,"BC",4,788,0.66,20
2020-02-17,"Fraser",1,387,0,8
2020-02-17,"Interior",0,0,0,0
2020-02-17,"Northern",0,0,0,0
2020-02-17,"Unknown",0,0,0,0
2020-02-17,"Vancouver Coastal",3,249,0,24
2020-02-17,"Vancouver Island",0,0,0,0
2020-02-18,"BC",101,889,1.19,53.9
2020-02-18,"Fraser",55,442,1.28,62.5
2020-02-18,"Interior",0,0,0,0
2020-02-18,"Northern",4,12,0,56
2020-02-18,"Unknown",5,43,0,60.8
2020-02-18,"Vancouver Coastal",34,283,0,39.8
2020-02-18,"Vancouver Island",3,74,0,40
2020-02-19,"BC",57,946,1.18,62.3
2020-02-19,"Fraser",28,470,1.27,55.1
2020-02-19,"Interior",10,45,6.9,113.6
2020-02-19,"Northern",0,0,0,0
2020-02-19,"Unknown",0,0,0,0
2020-02-19,"Vancouver Coastal",17,300,0,44.7
2020-02-19,"Vancouver Island",2,76,0,56
2020-02-20,"BC",65,1011,0.64,46.4
2020-02-20,"Fraser",36,506,1.41,44.7
2020-02-20,"Interior",4,49,6.25,68
2020-02-20,"Northern",0,0,0,0
2020-02-20,"Unknown",6,49,0,44
2020-02-20,"Vancouver Coastal",17,317,0,47.5
2020-02-20,"Vancouver Island",2,78,0,32
2020-02-21,"BC",45,1056,1.28,38.9
2020-02-21,"Fraser",27,533,2.56,34.7
2020-02-21,"Interior",0,0,0,0
2020-02-21,"Northern",0,0,0,0
2020-02-21,"Unknown",2,51,0,56
2020-02-21,"Vancouver Coastal",16,333,0,44
2020-02-21,"Vancouver Island",0,0,0,0
2020-02-22,"BC",46,1102,1.73,40.5
2020-02-22,"Fraser",20,553,3.43,51.2
2020-02-22,"Interior",3,52,6.45,24
2020-02-22,"Northern",0,0,0,0
2020-02-22,"Unknown",1,52,0,56
2020-02-22,"Vancouver Coastal",20,353,0,27.5
2020-02-22,"Vancouver Island",2,80,0,80
2020-02-23,"BC",17,1119,1.79,33.4
2020-02-23,"Fraser",11,564,3.37,42.9
2020-02-23,"Interior",2,54,7.41,8
2020-02-23,"Northern",0,0,0,0
2020-02-23,"Unknown",1,53,0,32
2020-02-23,"Vancouver Coastal",3,356,0,16
2020-02-23,"Vancouver Island",0,0,0,0
2020-02-24,"BC",62,1181,1.53,43.8
2020-02-24,"Fraser",38,602,2.79,50.3
