No,RSS,NoRLS,RLS,Cas,Population,Taux
1,01 - Bas-St-Laurent,111.0,0111 - RLS de Kamouraska,11,20 780,"86,2"
1,01 - Bas-St-Laurent,112.0,0112 - RLS de RiviÃ¨re-du-Loup,30,34 800,"86,2"
1,01 - Bas-St-Laurent,113.0,0113 - RLS de TÃ©miscouata,8,19 117,"41,8"
1,01 - Bas-St-Laurent,114.0,0114 - RLS des Basques,n.d.,8 529,n.d.
1,01 - Bas-St-Laurent,115.0,0115 - RLS de Rimouski,16,57 630,"27,8"
1,01 - Bas-St-Laurent,116.0,0116 - RLS de La Mitis,n.d.,17 978,n.d.
1,01 - Bas-St-Laurent,117.0,0117 - RLS de Matane,0,20 726,"0,0"
1,01 - Bas-St-Laurent,118.0,0118 - RLS de La MatapÃ©dia,n.d.,17 514,n.d.
1,01 - Bas-St-Laurent,,Total,74,197 074,"37,5"
2,02 - Saguenay â Lac-St-Jean,211.0,0211 - RLS du Domaine-du-Roy,13,31 078,"41,8"
2,02 - Saguenay â Lac-St-Jean,212.0,0212 - RLS de Maria-Chapdelaine,16,25 064,"63,8"
2,02 - Saguenay â Lac-St-Jean,213.0,0213 - RLS de Lac-Saint-Jean-Est,44,52 298,"84,1"
2,02 - Saguenay â Lac-St-Jean,214.0,0214 - RLS de JonquiÃ¨re,66,67 417,"97,9"
2,02 - Saguenay â Lac-St-Jean,215.0,0215 - RLS de Chicoutimi,206,79 201,"260,1"
2,02 - Saguenay â Lac-St-Jean,216.0,0216 - RLS de La Baie,31,22 574,"137,3"
2,02 - Saguenay â Lac-St-Jean,,Total,377,277 632,"135,8"
3,03 - Capitale-Nationale,311.0,0311 - RLS de Portneuf,74,54 895,"134,8"
3,03 - Capitale-Nationale,312.0,0312 - RLS de QuÃ©bec-Sud,1031,321 016,"321,2"
3,03 - Capitale-Nationale,313.0,0313 - RLS de QuÃ©bec-Nord,820,351 429,"233,3"
3,03 - Capitale-Nationale,314.0,0314 - RLS de Charlevoix,15,28 119,"53,3"
3,03 - Capitale-Nationale,,Total,2027,755 459,"268,3"
4,04 - Mauricie-et-Centre-du-QuÃ©bec,411.0,0411 - RLS du Haut-Saint-Maurice,n.d.,15 020,n.d.
4,04 - Mauricie-et-Centre-du-QuÃ©bec,412.0,0412 - RLS de la VallÃ©e de la Batiscan,113,25 562,"442,1"
4,04 - Mauricie-et-Centre-du-QuÃ©bec,413.0,0413 - RLS de MaskinongÃ©,252,22 961,"1Â 097,5"
4,04 - Mauricie-et-Centre-du-QuÃ©bec,414.0,0414 - RLS du Centre-de-la-Mauricie,358,64 641,"553,8"
4,04 - Mauricie-et-Centre-du-QuÃ©bec,415.0,0415 - RLS de Trois-RiviÃ¨res,946,143 422,"659,6"
4,04 - Mauricie-et-Centre-du-QuÃ©bec,416.0,0416 - RLS de BÃ©cancour - Nicolet-Yamaska,62,44 619,"139,0"
4,04 - Mauricie-et-Centre-du-QuÃ©bec,417.0,0417 - RLS de Drummond,332,107 872,"307,8"
4,04 - Mauricie-et-Centre-du-QuÃ©bec,418.0,0418 - RLS d'Arthabaska - de l'Ãrable,45,98 244,"45,8"
