Date,Lower Bound - 95% Confidence Interval,Upper Bounds - 95% Confidence Interval,Estimate of R(t) (7 Day Average)
2020-02-17 0:00,0.023382795,3.406942391,0.923571082
2020-02-18 0:00,0.023393251,3.408465816,0.92398406
2020-02-19 0:00,0.027036859,3.939350241,1.067898881
2020-02-20 0:00,0.033702382,4.910536715,1.331172996
2020-02-21 0:00,0.040086792,5.840764024,1.583343695
2020-02-22 0:00,0.356091073,8.1913149,2.940358643
2020-02-23 0:00,0.289501269,6.659521219,2.390505189
2020-02-24 0:00,0.207802859,4.780177849,1.715895119
2020-02-25 0:00,0.144520345,3.324463164,1.193351021
2020-02-26 0:00,0.105618015,2.42957628,0.872121961
2020-02-27 0:00,0.085023412,1.955829837,0.702065692
2020-02-28 0:00,0.074828508,1.721312094,0.617883082
2020-02-29 0:00,0.00750414,1.093375381,0.296397699
2020-03-01 0:00,0.072481095,1.667313568,0.598499743
2020-03-02 0:00,0.194547437,2.271872968,0.943379038
2020-03-03 0:00,0.193462361,2.259201735,0.938117399
2020-03-04 0:00,0.304173311,2.446880638,1.116370218
2020-03-05 0:00,0.974933905,3.734307256,2.132104413
2020-03-06 0:00,1.187303526,3.76877198,2.297793683
2020-03-07 0:00,0.868976159,2.758328369,1.681733343
2020-03-08 0:00,0.848166725,2.37310288,1.515415809
2020-03-09 0:00,0.801313558,2.044506168,1.352055129
2020-03-10 0:00,0.787572306,1.833693176,1.256708148
2020-03-11 0:00,0.653578415,1.493108524,1.031020279
2020-03-12 0:00,0.527975253,1.20616644,0.832881227
2020-03-13 0:00,0.627826227,1.276543439,0.924019217
2020-03-14 0:00,0.769159442,1.403198226,1.062808031
2020-03-15 0:00,0.858631937,1.453118177,1.136674811
2020-03-16 0:00,0.720839954,1.214233171,0.951741811
2020-03-17 0:00,0.734599186,1.183708106,0.945991205
2020-03-18 0:00,0.692920246,1.094565857,0.882459163
2020-03-19 0:00,0.69800173,1.07188472,0.875084577
2020-03-20 0:00,0.664460906,1.007912225,0.8273885
2020-03-21 0:00,0.589028585,0.897778865,0.735404159
2020-03-22 0:00,0.562525435,0.853287617,0.700458179
2020-03-23 0:00,0.567962142,0.851860446,0.7028349
2020-03-24 0:00,0.547727024,0.821510718,0.677794592
2020-03-25 0:00,0.608532554,0.89129105,0.74327486
2020-03-26 0:00,0.585425953,0.860599692,0.716492084
2020-03-27 0:00,0.577875059,0.849499574,0.707250683
2020-03-28 0:00,0.602931964,0.879944386,0.734996608
2020-03-29 0:00,0.602720016,0.881193905,0.735451212
2020-03-30 0:00,0.685267196,0.982294056,0.827200704
2020-03-31 0:00,0.701448687,1.003972568,0.846036921
2020-04-01 0:00,0.740944872,1.052817352,0.890140211
2020-04-02 0:00,0.77076656,1.089172927,0.923195183
2020-04-03 0:00,0.821443356,1.148906781,0.978414336
2020-04-04 0:00,0.826063718,1.152563691,0.982621545
2020-04-05 0:00,0.868621596,1.199498685,1.027487748
2020-04-06 0:00,0.836358596,1.158801759,0.991109381
2020-04-07 0:00,0.866447409,1.191375569,1.02254277
2020-04-08 0:00,0.826560474,1.142671336,0.978315496
2020-04-09 0:00,0.928328393,1.260175423,1.088009114
2020-04-10 0:00,0.981986229,1.321221869,1.14540731
2020-04-11 0:00,1.127357735,1.484881169,1.300055832
2020-04-12 0:00,1.115284327,1.464082349,1.283839246
2020-04-13 0:00,1.082043794,1.415879131,1.243434119
2020-04-14 0:00,1.068593368,1.390582588,1.224365971
2020-04-15 0:00,1.059392844,1.37146936,1.210469447
2020-04-16 0:00,1.17413496,1.493466501,1.32906956
2020-04-17 0:00,1.107857878,1.41044856,1.254653127
2020-04-18 0:00,1.026592433,1.309412284,1.163764061
2020-04-19 0:00,0.915681668,1.176565653,1.042096174
2020-04-20 0:00,1.025182067,1.2955276,1.156457816
2020-04-21 0:00,1.016639649,1.28313837,1.14606779
2020-04-22 0:00,1.031535828,1.295736325,1.159925402
2020-04-23 0:00,0.909117476,1.153791691,1.027863126
2020-04-24 0:00,0.914559501,1.156216867,1.03189849
2020-04-25 0:00,1.112469559,1.37576692,1.240672905
2020-04-26 0:00,1.219083676,1.491600771,1.35195528
2020-04-27 0:00,1.165583791,1.425761108,1.292443139
2020-04-28 0:00,1.04643328,1.285292411,1.162837661
2020-04-29 0:00,0.943391878,1.164166112,1.050919296
2020-04-30 0:00,0.842421581,1.04791435,0.942405108
2020-05-01 0:00,0.783732122,0.981127619,0.879698682
2020-05-02 0:00,0.572582723,0.743799282,0.655432796
2020-05-03 0:00,0.493869605,0.656564484,0.572364878
2020-05-04 0:00,0.402739882,0.556764247,0.476682203
2020-05-05 0:00,0.464154478,0.638217969,0.547774511
2020-05-06 0:00,0.493590995,0.685447373,0.585642169
2020-05-07 0:00,0.571789467,0.791343995,0.677175824
2020-05-08 0:00,0.591202828,0.827904628,0.704648901
2020-05-09 0:00,0.626391978,0.881652416,0.748653244
2020-05-10 0:00,0.626025672,0.892071325,0.753251538
2020-05-11 0:00,0.680983117,0.967616984,0.818104664
2020-05-12 0:00,0.710116543,1.011898767,0.854432018
2020-05-13 0:00,0.777811397,1.100616439,0.932318986
2020-05-14 0:00,0.74354173,1.0658275,0.897545141
2020-05-15 0:00,0.810008051,1.149337218,0.972367446
2020-05-16 0:00,0.812323017,1.155878752,0.976645283
2020-05-17 0:00,0.835603821,1.185655587,1.003093676
2020-05-18 0:00,0.803081437,1.147725609,0.967832128
2020-05-19 0:00,0.717156434,1.044822501,0.873405057
2020-05-20 0:00,0.679993709,1.001493844,0.833088346
2020-05-21 0:00,0.652601303,0.97261104,0.804754027
2020-05-22 0:00,0.576876706,0.885879361,0.723230167
2020-05-23 0:00,0.556730165,0.868984834,0.704312956
2020-05-24 0:00,0.567265115,0.893321565,0.721194362
2020-05-25 0:00,0.609342824,0.959584982,0.774689994
2020-05-26 0:00,0.594326611,0.954336837,0.763857348
2020-05-27 0:00,0.528293976,0.881931573,0.693985578
2020-05-28 0:00,0.517797552,0.880521908,0.687338671
2020-05-29 0:00,0.555865838,0.945257556,0.737871558
2020-05-30 0:00,0.523602455,0.919232302,0.707756905
2020-05-31 0:00,0.49456354,0.895998014,0.680653039
2020-06-01 0:00,0.474828603,0.88587022,0.664640059
2020-06-02 0:00,0.482936559,0.915902254,0.682441976
2020-06-03 0:00,0.606773393,1.106952996,0.83842647
2020-06-04 0:00,0.708849214,1.267373297,0.968207004
2020-06-05 0:00,0.686427553,1.252268219,0.94849088
2020-06-06 0:00,0.700446828,1.277843959,0.967862414
2020-06-07 0:00,0.652731897,1.217777838,0.913659717
2020-06-08 0:00,0.488183447,0.99261125,0.718496404
2020-06-09 0:00,0.641517607,1.216655503,0.906534275
2020-06-10 0:00,0.672742895,1.275875107,0.950659009
2020-06-11 0:00,0.691721063,1.311867716,0.977477228
2020-06-12 0:00,0.700265048,1.328071614,0.98955081
2020-06-13 0:00,0.703735462,1.334653349,0.994454883
2020-06-14 0:00,0.726963422,1.367222873,1.022311512
2020-06-15 0:00,0.814130353,1.485239866,1.124947872
2020-06-16 0:00,0.651390773,1.257535271,0.930043128
2020-06-17 0:00,0.472360757,0.997324817,0.710859172
2020-06-18 0:00,0.373699509,0.853721466,0.589511164
2020-06-19 0:00,0.37099203,0.863775363,0.5919821
2020-06-20 0:00,0.470586745,1.038693927,0.727171022
2020-06-21 0:00,0.612154745,1.275505387,0.914051664
2020-06-22 0:00,0.537520345,1.186431884,0.830599721
2020-06-23 0:00,0.689231265,1.418203626,1.021543731
2020-06-24 0:00,0.701969846,1.444415295,1.040424211
2020-06-25 0:00,0.784279784,1.559689477,1.13935533
2020-06-26 0:00,0.800053683,1.574701503,1.155263681
2020-06-27 0:00,0.692003681,1.407033859,1.018474017
2020-06-28 0:00,0.56475534,1.209168062,0.856980183
2020-06-29 0:00,0.609489064,1.269951088,0.910071347
2020-06-30 0:00,0.488838998,1.097105315,0.76295396
2020-07-01 0:00,0.499405326,1.12081941,0.779445323
2020-07-02 0:00,0.549143208,1.212086233,0.848559872
2020-07-03 0:00,0.692468714,1.442850165,1.033974147
2020-07-04 0:00,0.687956258,1.452525085,1.035310424
2020-07-05 0:00,0.692638464,1.46241092,1.04235671
2020-07-06 0:00,0.778485008,1.582874189,1.145755109
2020-07-07 0:00,0.887736343,1.730101459,1.274500567
2020-07-08 0:00,1.125528377,2.039113497,1.549031111
2020-07-09 0:00,1.08364259,1.950094146,1.485649021
2020-07-10 0:00,1.189765399,2.043579041,1.588326309
2020-07-11 0:00,1.193543298,2.001354217,1.571812721
