Date,Lower Bound - 95% Confidence Interval,Upper Bounds - 95% Confidence Interval,Estimate of R(t) (7 Day Average)
2020-03-09 0:00,1.820278749,3.333132386,2.528869825
2020-03-10 0:00,1.688248009,2.930724661,2.273635472
2020-03-11 0:00,1.556591235,2.592720238,2.046983664
2020-03-12 0:00,1.523205794,2.430385314,1.954595468
2020-03-13 0:00,1.476231884,2.277437468,1.858633503
2020-03-14 0:00,1.635639584,2.394041433,1.999693434
2020-03-15 0:00,1.624024237,2.303559492,1.95133473
2020-03-16 0:00,1.623281543,2.23248397,1.917698771
2020-03-17 0:00,1.420290486,1.936569369,1.670031862
2020-03-18 0:00,1.394665418,1.86409985,1.6222363
2020-03-19 0:00,1.287344508,1.707646518,1.491264137
2020-03-20 0:00,1.241944707,1.629713836,1.430299706
2020-03-21 0:00,1.123107119,1.4737719,1.29343905
2020-03-22 0:00,1.053374475,1.37973254,1.211931027
2020-03-23 0:00,0.989789459,1.297631571,1.139335572
2020-03-24 0:00,0.993874906,1.296044658,1.140750012
2020-03-25 0:00,0.922442025,1.209337887,1.061812694
2020-03-26 0:00,0.948411421,1.235695558,1.088064045
2020-03-27 0:00,0.861838196,1.134126174,0.994059101
2020-03-28 0:00,0.823721073,1.089300958,0.952616304
2020-03-29 0:00,0.851465539,1.12264379,0.983120125
2020-03-30 0:00,0.813837196,1.080676686,0.943286153
2020-03-31 0:00,0.84916507,1.122948477,0.982041758
2020-04-01 0:00,0.858236337,1.134944454,0.992532489
2020-04-02 0:00,0.888215481,1.169961041,1.025014731
2020-04-03 0:00,0.906894136,1.191160595,1.044959871
2020-04-04 0:00,0.965813621,1.257297677,1.107520887
2020-04-05 0:00,0.908658519,1.189105366,1.044923015
2020-04-06 0:00,0.944733229,1.227791788,1.082369271
2020-04-07 0:00,0.893463277,1.167140308,1.026463954
2020-04-08 0:00,0.920651653,1.196494952,1.054779305
2020-04-09 0:00,0.869494511,1.13683626,0.999403984
2020-04-10 0:00,0.982442902,1.264799919,1.119877507
2020-04-11 0:00,1.010086893,1.293827888,1.148270337
2020-04-12 0:00,1.135840827,1.43038068,1.279545817
2020-04-13 0:00,1.110549495,1.393889239,1.248839366
2020-04-14 0:00,1.069713674,1.339063795,1.201213223
2020-04-15 0:00,1.066756086,1.328625491,1.194672898
2020-04-16 0:00,1.0620201,1.317089772,1.186672524
2020-04-17 0:00,1.171839782,1.432880017,1.299603578
2020-04-18 0:00,1.095276298,1.340273842,1.215178431
2020-04-19 0:00,1.01556688,1.244646916,1.12766049
2020-04-20 0:00,0.915522465,1.129377176,1.02009287
2020-04-21 0:00,1.046359603,1.272543786,1.157127603
2020-04-22 0:00,1.034096098,1.256333853,1.142943448
2020-04-23 0:00,1.04021325,1.258764034,1.147300258
2020-04-24 0:00,0.916795712,1.118946618,1.015756302
2020-04-25 0:00,0.93318624,1.135300649,1.032162994
2020-04-26 0:00,1.141456022,1.363483812,1.250397739
2020-04-27 0:00,1.221931652,1.446701944,1.332323805
2020-04-28 0:00,1.136044626,1.345016283,1.238677544
2020-04-29 0:00,1.020715002,1.212634821,1.11493857
2020-04-30 0:00,0.937820903,1.118519299,1.026498214
2020-05-01 0:00,0.85590612,1.027663447,0.940135427
2020-05-02 0:00,0.812143861,0.980310298,0.894565369
2020-05-03 0:00,0.604118184,0.75205188,0.676383962
2020-05-04 0:00,0.537372193,0.681974852,0.607864717
2020-05-05 0:00,0.452956234,0.593833673,0.521392854
2020-05-06 0:00,0.527323802,0.68884853,0.605821066
2020-05-07 0:00,0.558321858,0.73542382,0.644312266
2020-05-08 0:00,0.632370729,0.830587678,0.728642969
2020-05-09 0:00,0.637511511,0.84565111,0.738495443
2020-05-10 0:00,0.66287347,0.883049479,0.769648018
2020-05-11 0:00,0.667780156,0.89668429,0.778692178
2020-05-12 0:00,0.721713624,0.966842221,0.840516962
2020-05-13 0:00,0.74600694,1.00172594,0.869911698
2020-05-14 0:00,0.808182571,1.079000059,0.939484487
2020-05-15 0:00,0.766393117,1.034102572,0.896039719
2020-05-16 0:00,0.833003611,1.114650951,0.969522951
2020-05-17 0:00,0.840930956,1.126551482,0.979358999
2020-05-18 0:00,0.846661685,1.134228642,0.986033079
2020-05-19 0:00,0.815457436,1.098947881,0.952764792
2020-05-20 0:00,0.743456506,1.016538399,0.875515472
2020-05-21 0:00,0.71799114,0.990445851,0.849620668
2020-05-22 0:00,0.699892898,0.974837989,0.832586877
2020-05-23 0:00,0.626627672,0.894240973,0.755443517
2020-05-24 0:00,0.604495546,0.876134884,0.735029299
2020-05-25 0:00,0.621804875,0.907820409,0.759138007
2020-05-26 0:00,0.66632166,0.972813861,0.813486863
2020-05-27 0:00,0.644209566,0.955681083,0.793505767
2020-05-28 0:00,0.572348238,0.876525647,0.717643269
2020-05-29 0:00,0.567553653,0.882382652,0.717689226
2020-05-30 0:00,0.614409667,0.955230275,0.776940112
2020-05-31 0:00,0.579333237,0.924368195,0.743407177
2020-06-01 0:00,0.54927671,0.899054399,0.715141657
2020-06-02 0:00,0.533101671,0.893521465,0.703568733
2020-06-03 0:00,0.530264594,0.906920923,0.708015441
2020-06-04 0:00,0.664409545,1.100016628,0.870715735
2020-06-05 0:00,0.759966698,1.237167797,0.986390889
2020-06-06 0:00,0.71661509,1.186449715,0.939131654
2020-06-07 0:00,0.726517874,1.202845065,0.952109358
2020-06-08 0:00,0.681369585,1.149459771,0.902603617
2020-06-09 0:00,0.538427665,0.966909901,0.739552326
2020-06-10 0:00,0.716347251,1.216632787,0.952622811
2020-06-11 0:00,0.748145417,1.270638287,0.994909089
2020-06-12 0:00,0.753957409,1.280509281,1.002638072
2020-06-13 0:00,0.757954236,1.287297429,1.007953188
2020-06-14 0:00,0.760778009,1.292093281,1.011708338
2020-06-15 0:00,0.808018336,1.354304005,1.066394027
2020-06-16 0:00,0.848537147,1.404863879,1.112016905
2020-06-17 0:00,0.700486395,1.206816483,0.939241083
2020-06-18 0:00,0.549312132,1.00585147,0.763146235
2020-06-19 0:00,0.464629157,0.90221132,0.668257096
2020-06-20 0:00,0.481752524,0.948580245,0.698654512
2020-06-21 0:00,0.608525206,1.151925689,0.862109695
2020-06-22 0:00,0.733497104,1.343114593,1.019030021
2020-06-23 0:00,0.658484237,1.246497106,0.932887642
2020-06-24 0:00,0.815626309,1.464704,1.120295954
2020-06-25 0:00,0.784138733,1.421594881,1.083039852
2020-06-26 0:00,0.885950236,1.550198679,1.198635134
2020-06-27 0:00,0.888943589,1.543167168,1.197178179
2020-06-28 0:00,0.769504209,1.369420154,1.051379369
2020-06-29 0:00,0.647622811,1.198378273,0.905286905
2020-06-30 0:00,0.712441647,1.291612513,0.984012986
2020-07-01 0:00,0.563170783,1.093558266,0.809985482
2020-07-02 0:00,0.583414336,1.132866954,0.839100956
2020-07-03 0:00,0.616190595,1.1965115,0.886241707
2020-07-04 0:00,0.766530283,1.418407784,1.071503066
2020-07-05 0:00,0.773226062,1.430797828,1.080862836
2020-07-06 0:00,0.762438218,1.410835718,1.065782926
