Date,Lower Bound - 95% Confidence Interval,Upper Bounds - 95% Confidence Interval,Estimate of R(t) (7 Day Average)
2020-03-09 00:00:00,1.820278749177,3.33313238568997,2.52886982530035
2020-03-10 00:00:00,1.68824800854232,2.93072466100773,2.27363547151034
2020-03-11 00:00:00,1.55659123476398,2.59272023760552,2.04698366445229
2020-03-12 00:00:00,1.52320579446493,2.43038531359017,1.95459546814483
2020-03-13 00:00:00,1.4762318836406,2.27743746761437,1.85863350257757
2020-03-14 00:00:00,1.6356395841714,2.39404143306595,1.99969343382304
2020-03-15 00:00:00,1.62402423734738,2.30355949249515,1.95133473018189
2020-03-16 00:00:00,1.62328154340576,2.2324839695873,1.91769877054538
2020-03-17 00:00:00,1.4202904855064,1.93656936861877,1.67003186193327
2020-03-18 00:00:00,1.39466541818302,1.86409984983972,1.62223630031713
2020-03-19 00:00:00,1.28734450778111,1.70764651828234,1.49126413666288
2020-03-20 00:00:00,1.24194470710415,1.62971383569114,1.43029970557094
2020-03-21 00:00:00,1.12310711894752,1.47377190002267,1.29343904955387
2020-03-22 00:00:00,1.05337447534104,1.37973253960886,1.21193102673332
2020-03-23 00:00:00,0.989789459056771,1.29763157053877,1.13933557233786
2020-03-24 00:00:00,0.993874906424325,1.29604465807098,1.14075001211645
2020-03-25 00:00:00,0.922442024857748,1.20933788746124,1.06181269432929
2020-03-26 00:00:00,0.948411420620792,1.23569555775617,1.08806404520234
2020-03-27 00:00:00,0.861838196210265,1.13412617444,0.994059100635399
2020-03-28 00:00:00,0.823721073217125,1.08930095818585,0.952616304335151
2020-03-29 00:00:00,0.851465539288336,1.1226437904871,0.983120125461965
2020-03-30 00:00:00,0.813837196305297,1.08067668617379,0.94328615305207
2020-03-31 00:00:00,0.849165070495097,1.12294847737183,0.98204175846344
2020-04-01 00:00:00,0.85823633684332,1.13494445446452,0.992532489495163
2020-04-02 00:00:00,0.888215481161886,1.16996104096266,1.02501473131337
2020-04-03 00:00:00,0.906894135892179,1.19116059523908,1.04495987106542
2020-04-04 00:00:00,0.965813620992677,1.25729767738614,1.10752088726029
2020-04-05 00:00:00,0.908658519018588,1.18910536596612,1.04492301482096
2020-04-06 00:00:00,0.944733228907085,1.22779178834718,1.08236927137496
2020-04-07 00:00:00,0.893463277132654,1.16714030772771,1.02646395372609
2020-04-08 00:00:00,0.92065165302644,1.19649495214833,1.0547793052957
2020-04-09 00:00:00,0.869494510554364,1.13683626015894,0.999403983770292
2020-04-10 00:00:00,0.982442901761968,1.2647999185736,1.11987750663231
2020-04-11 00:00:00,1.01008689288766,1.29382788779826,1.14827033700868
2020-04-12 00:00:00,1.13584082667933,1.43038068029441,1.27954581653188
2020-04-13 00:00:00,1.11054949467379,1.39388923860091,1.24883936610886
2020-04-14 00:00:00,1.06971367390664,1.33906379496887,1.201213222585
2020-04-15 00:00:00,1.06675608593373,1.32862549119388,1.19467289818284
2020-04-16 00:00:00,1.06202010020991,1.31708977160291,1.18667252411207
2020-04-17 00:00:00,1.17183978228674,1.43288001694194,1.29960357809017
