Régions;Nombre de décès
01 - Bas-Saint-Laurent;15
02 - Saguenay – Lac-Saint-Jean;93
03 - Capitale-Nationale;403
04 - Mauricie-et-Centre-du-Québec;249
05 - Estrie;53
06 - Montréal;3 591
07 - Outaouais;70
08 - Abitibi-Témiscamingue;4
09 - Côte-Nord;2
10 - Nord-du-Québec;0
11 - Gaspésie – Îles-de-la-Madeleine;37
12 - Chaudière-Appalaches;114
13 - Laval;720
14 - Lanaudière;298
15 - Laurentides;330
16 - Montérégie;826
17 - Nunavik;0
18 - Terres-Cries-de-la-Baie-James;1
Hors Québec;0
Région à déterminer;0
Total;6 806
