date,new,NTotal_ExposureOnly,domestic-contactWithCase,domestic-contactWithTraveller,domestic-unknown,infopending,internationalTravel,cumulative,cumulativeNTotal_ExposureOnly,doubleFlagTest,shaded
2020-01-15,1,1,0,0,0,0,1,1,1,1,14
2020-01-16,0,0,0,0,0,0,0,1,1,1,
2020-01-17,0,0,0,0,0,0,0,1,1,0,
2020-01-18,0,0,0,0,0,0,0,1,1,0,
2020-01-19,0,0,0,0,0,0,0,1,1,0,
2020-01-20,0,0,0,0,0,0,0,1,1,0,
2020-01-21,1,1,0,0,0,0,1,2,2,1,
2020-01-22,2,2,0,0,0,0,2,4,4,1,
2020-01-23,0,0,0,0,0,0,0,4,4,0,
2020-01-24,2,2,0,0,0,0,2,6,6,0,
2020-01-25,0,0,0,0,0,0,0,6,6,0,
2020-01-26,0,0,0,0,0,0,0,6,6,0,
2020-01-27,1,1,1,0,0,0,0,7,7,0,
2020-01-28,1,1,0,0,0,0,1,8,8,1,
2020-01-29,0,0,0,0,0,0,0,8,8,0,
2020-01-30,0,0,0,0,0,0,0,8,8,0,
2020-01-31,0,0,0,0,0,0,0,8,8,0,
2020-02-01,2,2,0,0,1,0,1,10,10,0,
2020-02-02,0,0,0,0,0,0,0,10,10,0,
2020-02-03,1,1,0,0,1,0,0,11,11,0,
2020-02-04,2,2,0,0,2,0,0,13,13,0,
2020-02-05,2,2,0,0,1,0,1,15,15,0,
2020-02-06,0,0,0,0,0,0,0,15,15,0,
2020-02-07,1,1,1,0,0,0,0,16,16,1,
2020-02-08,0,0,0,0,0,0,0,16,16,0,
2020-02-09,1,1,0,0,0,0,1,17,17,0,
2020-02-10,2,2,0,0,1,0,1,19,19,0,
2020-02-11,0,0,0,0,0,0,0,19,19,0,
2020-02-12,1,1,0,0,1,0,0,20,20,0,
2020-02-13,1,1,0,0,0,0,1,21,21,0,
2020-02-14,4,4,0,0,2,0,2,25,25,0,
2020-02-15,3,2,1,0,0,0,1,28,27,0,
2020-02-16,1,1,0,0,0,0,1,29,28,0,
