date,new,NTotal_ExposureOnly,domestic-contactWithCase,domestic-contactWithTraveller,domestic-unknown,internationalTravel,infopending,cumulative,cumulativeNTotal_ExposureOnly,doubleFlagTest,shaded
2020-01-15,1,1,0,0,0,1,0,1,1,1,14
2020-01-16,1,1,0,0,0,0,1,2,2,1,
2020-01-17,0,0,0,0,0,0,0,2,2,0,
2020-01-18,0,0,0,0,0,0,0,2,2,0,
2020-01-19,0,0,0,0,0,0,0,2,2,0,
2020-01-20,0,0,0,0,0,0,0,2,2,0,
2020-01-21,1,1,0,0,0,1,0,3,3,0,
2020-01-22,2,2,0,0,0,2,0,5,5,1,
2020-01-23,0,0,0,0,0,0,0,5,5,0,
2020-01-24,2,2,1,0,0,1,0,7,7,0,
2020-01-25,0,0,0,0,0,0,0,7,7,0,
2020-01-26,1,1,1,0,0,0,0,8,8,0,
2020-01-27,1,1,1,0,0,0,0,9,9,0,
2020-01-28,2,2,0,0,1,1,0,11,11,1,
2020-01-29,0,0,0,0,0,0,0,11,11,0,
2020-01-30,0,0,0,0,0,0,0,11,11,0,
2020-01-31,2,2,0,0,2,0,0,13,13,0,
2020-02-01,2,2,0,0,1,1,0,15,15,0,
2020-02-02,2,1,0,0,0,1,0,17,16,0,
2020-02-03,1,1,0,0,1,0,0,18,17,0,
2020-02-04,2,2,0,0,2,0,0,20,19,0,
2020-02-05,2,2,0,0,1,1,0,22,21,1,
2020-02-06,0,0,0,0,0,0,0,22,21,0,
2020-02-07,1,1,1,0,0,0,0,23,22,0,
2020-02-08,0,0,0,0,0,0,0,23,22,0,
2020-02-09,2,2,1,0,0,1,0,25,24,0,
2020-02-10,2,2,0,0,1,1,0,27,26,0,
2020-02-11,1,0,0,0,0,0,0,28,26,0,
2020-02-12,1,1,0,0,1,0,0,29,27,0,
2020-02-13,1,1,0,0,0,1,0,30,28,0,
2020-02-14,4,4,0,0,2,2,0,34,32,0,
2020-02-15,2,2,1,0,0,1,0,36,34,0,
2020-02-16,1,1,0,0,0,1,0,37,35,0,
2020-02-17,2,2,1,0,0,1,0,39,37,0,
2020-02-18,2,2,2,0,0,0,0,41,39,0,
2020-02-19,3,3,1,0,1,1,0,44,42,1,
2020-02-20,7,7,3,1,1,2,0,51,49,0,
2020-02-21,2,2,0,0,0,2,0,53,51,0,
2020-02-22,5,5,0,0,2,3,0,58,56,0,
2020-02-23,16,16,7,0,2,7,0,74,72,0,
2020-02-24,14,14,3,0,2,9,0,88,86,1,
2020-02-25,15,15,3,0,2,10,0,103,101,0,
2020-02-26,12,12,6,1,3,2,0,115,113,0,
2020-02-27,25,25,13,0,7,5,0,140,138,0,
2020-02-28,35,35,19,0,5,11,0,175,173,0,
2020-02-29,27,27,9,0,4,13,1,202,200,1,
2020-03-01,49,48,13,0,15,19,1,251,248,0,
2020-03-02,47,47,8,0,11,28,0,298,295,0,
2020-03-03,53,53,17,0,8,28,0,351,348,0,
2020-03-04,52,50,16,1,8,25,0,403,398,0,
2020-03-05,63,63,14,1,17,31,0,466,461,1,
2020-03-06,83,83,18,2,22,40,1,549,544,0,
2020-03-07,89,89,17,3,27,42,0,638,633,0,
2020-03-08,131,131,33,3,35,58,2,769,764,0,
2020-03-09,224,224,69,10,56,89,0,993,988,1,
2020-03-10,260,260,65,9,64,121,1,1253,1248,0,
2020-03-11,296,296,87,10,73,121,5,1549,1544,0,
2020-03-12,388,386,107,8,119,150,2,1937,1930,0,
2020-03-13,456,452,136,10,140,165,1,2393,2382,1,
2020-03-14,465,461,101,14,161,182,3,2858,2843,0,
2020-03-15,599,596,169,11,192,220,4,3457,3439,0,
2020-03-16,832,828,270,10,290,256,2,4289,4267,0,
2020-03-17,880,876,280,17,299,274,6,5169,5143,1,
2020-03-18,950,942,290,19,335,289,9,6119,6085,0,
2020-03-19,806,803,271,12,279,232,9,6925,6888,0,
2020-03-20,1022,1014,377,23,387,222,5,7947,7902,0,
2020-03-21,882,880,327,11,299,236,7,8829,8782,0,
2020-03-22,869,866,343,13,317,188,5,9698,9648,0,
2020-03-23,1065,1058,460,17,408,165,8,10763,10706,1,
2020-03-24,954,951,406,21,353,167,4,11717,11657,0,
2020-03-25,970,968,465,13,370,113,7,12687,12625,0,
2020-03-26,911,904,456,14,324,104,6,13598,13529,0,
2020-03-27,947,938,494,8,349,78,9,14545,14467,0,
2020-03-28,950,943,522,8,326,82,5,15495,15410,0,
2020-03-29,861,858,498,9,295,52,4,16356,16268,0,
2020-03-30,1134,1130,636,11,410,69,4,17490,17398,0,
2020-03-31,965,955,569,3,314,64,5,18455,18353,0,
2020-04-01,1286,1283,812,13,371,80,7,19741,19636,0,
2020-04-02,1163,1160,811,11,293,41,4,20904,20796,0,
2020-04-03,1327,1326,951,7,316,51,1,22231,22122,1,
2020-04-04,1147,1146,834,9,265,31,7,23378,23268,0,
2020-04-05,1069,1064,752,5,282,20,5,24447,24332,0,
2020-04-06,1401,1399,947,11,422,13,6,25848,25731,0,
2020-04-07,1275,1275,870,13,371,18,3,27123,27006,0,
2020-04-08,1409,1405,985,10,399,5,6,28532,28411,0,
2020-04-09,1459,1458,1017,14,421,5,1,29991,29869,0,
2020-04-10,1741,1737,1235,19,469,6,8,31732,31606,0,
2020-04-11,1624,1621,1127,11,478,3,2,33356,33227,0,
2020-04-12,1479,1477,1052,16,397,5,7,34835,34704,0,
2020-04-13,2038,2037,1284,32,708,6,7,36873,36741,0,
2020-04-14,1784,1781,1214,21,541,3,2,38657,38522,0,
2020-04-15,1873,1871,1330,21,510,4,6,40530,40393,0,
2020-04-16,1939,1938,1303,18,613,1,3,42469,42331,0,
2020-04-17,1868,1867,1315,17,532,3,0,44337,44198,0,
2020-04-18,1664,1662,1202,21,435,3,1,46001,45860,1,
2020-04-19,1278,1276,873,15,379,4,5,47279,47136,0,
2020-04-20,1793,1791,1207,11,565,3,5,49072,48927,0,
2020-04-21,1441,1440,927,13,491,4,5,50513,50367,0,
2020-04-22,1545,1544,1000,12,526,2,4,52058,51911,0,
2020-04-23,1579,1577,1017,20,536,1,3,53637,53488,0,
2020-04-24,1510,1505,976,10,512,3,4,55147,54993,0,
2020-04-25,1403,1402,936,15,442,5,4,56550,56395,0,
2020-04-26,1354,1352,898,13,431,4,6,57904,57747,0,
2020-04-27,1675,1675,1046,11,610,5,3,59579,59422,0,
2020-04-28,1524,1522,975,19,518,6,4,61103,60944,0,
2020-04-29,1490,1490,895,4,583,2,6,62593,62434,0,
2020-04-30,1442,1441,889,5,541,3,3,64035,63875,0,
2020-05-01,1594,1587,961,8,611,4,3,65629,65462,0,
2020-05-02,1076,1075,713,8,349,0,5,66705,66537,0,
2020-05-03,1045,1044,661,6,370,5,2,67750,67581,0,
2020-05-04,1326,1323,804,6,509,1,3,69076,68904,0,
2020-05-05,1257,1255,783,6,462,1,3,70333,70159,0,
2020-05-06,1092,1092,670,8,407,2,5,71425,71251,0,
2020-05-07,1124,1121,720,6,388,6,1,72549,72372,0,
2020-05-08,1147,1147,720,5,414,1,7,73696,73519,0,
2020-05-09,1042,1040,691,9,332,4,4,74738,74559,0,
