date,new,NTotal_ExposureOnly,domestic-contactWithCase,domestic-contactWithTraveller,domestic-unknown,internationalTravel,infopending,cumulative,cumulativeNTotal_ExposureOnly,doubleFlagTest,shaded
2020-01-15,1,1,0,0,0,1,0,1,1,1,14
2020-01-16,2,2,0,0,1,0,1,3,3,1,
2020-01-17,0,0,0,0,0,0,0,3,3,0,
2020-01-18,0,0,0,0,0,0,0,3,3,0,
2020-01-19,0,0,0,0,0,0,0,3,3,0,
2020-01-20,0,0,0,0,0,0,0,3,3,0,
2020-01-21,1,1,0,0,0,1,0,4,4,0,
2020-01-22,2,2,0,0,0,2,0,6,6,1,
2020-01-23,0,0,0,0,0,0,0,6,6,0,
2020-01-24,2,2,1,0,0,1,0,8,8,0,
2020-01-25,0,0,0,0,0,0,0,8,8,0,
2020-01-26,1,1,1,0,0,0,0,9,9,0,
2020-01-27,1,1,1,0,0,0,0,10,10,0,
2020-01-28,2,2,0,0,1,1,0,12,12,1,
2020-01-29,0,0,0,0,0,0,0,12,12,0,
2020-01-30,0,0,0,0,0,0,0,12,12,0,
2020-01-31,2,2,0,0,2,0,0,14,14,0,
2020-02-01,3,2,0,0,1,1,0,17,16,0,
2020-02-02,2,1,0,0,0,1,0,19,17,0,
2020-02-03,1,1,0,0,1,0,0,20,18,0,
2020-02-04,2,2,0,0,2,0,0,22,20,0,
2020-02-05,2,2,0,0,1,1,0,24,22,1,
2020-02-06,0,0,0,0,0,0,0,24,22,0,
2020-02-07,1,1,1,0,0,0,0,25,23,0,
2020-02-08,0,0,0,0,0,0,0,25,23,0,
2020-02-09,2,2,1,0,0,1,0,27,25,0,
2020-02-10,2,2,0,0,1,1,0,29,27,0,
2020-02-11,1,0,0,0,0,0,0,30,27,0,
2020-02-12,1,1,0,0,1,0,0,31,28,0,
2020-02-13,1,1,0,0,0,1,0,32,29,0,
2020-02-14,4,4,0,0,2,2,0,36,33,0,
2020-02-15,2,2,1,0,0,1,0,38,35,0,
2020-02-16,1,1,0,0,0,1,0,39,36,0,
2020-02-17,2,2,1,0,0,1,0,41,38,0,
2020-02-18,2,2,2,0,0,0,0,43,40,0,
2020-02-19,3,3,1,0,1,1,0,46,43,0,
2020-02-20,7,7,3,1,1,2,0,53,50,1,
2020-02-21,2,2,0,0,0,2,0,55,52,0,
2020-02-22,5,5,0,0,2,3,0,60,57,0,
2020-02-23,16,16,7,0,2,7,0,76,73,0,
2020-02-24,14,14,3,0,2,9,0,90,87,0,
2020-02-25,15,15,3,0,2,10,0,105,102,0,
2020-02-26,12,12,6,1,3,2,0,117,114,1,
2020-02-27,25,25,13,0,6,6,0,142,139,0,
2020-02-28,35,35,19,0,4,12,0,177,174,0,
2020-02-29,27,27,9,0,4,13,1,204,201,0,
2020-03-01,51,49,13,0,15,19,2,255,250,1,
2020-03-02,47,47,8,0,10,29,0,302,297,0,
2020-03-03,52,52,16,0,8,28,0,354,349,0,
2020-03-04,52,50,16,1,8,25,0,406,399,0,
2020-03-05,63,63,14,1,17,31,0,469,462,0,
2020-03-06,83,83,18,2,22,40,1,552,545,1,
2020-03-07,89,89,17,3,27,42,0,641,634,0,
2020-03-08,131,131,33,3,35,58,2,772,765,0,
2020-03-09,224,224,69,10,56,89,0,996,989,0,
2020-03-10,260,260,65,9,64,121,1,1256,1249,1,
2020-03-11,295,295,86,10,73,121,5,1551,1544,0,
2020-03-12,387,385,106,8,117,152,2,1938,1929,0,
2020-03-13,456,452,136,10,139,166,1,2394,2381,0,
2020-03-14,465,461,101,14,161,182,3,2859,2842,1,
2020-03-15,599,596,169,11,192,220,4,3458,3438,0,
2020-03-16,832,829,271,10,290,256,2,4290,4267,0,
2020-03-17,878,874,279,17,298,274,6,5168,5141,0,
2020-03-18,949,941,289,19,335,289,9,6117,6082,1,
2020-03-19,807,804,272,12,279,232,9,6924,6886,0,
