date,0-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,new,cumulative-n-age,shaded
2020-01-15,0,0,1,0,0,0,0,0,1,1,14
2020-01-16,0,0,0,0,1,0,0,0,1,2,
2020-01-17,0,0,0,0,0,0,0,0,0,2,
2020-01-18,0,0,0,0,0,0,0,0,0,2,
2020-01-19,0,0,0,0,0,0,0,0,0,2,
2020-01-20,0,0,0,0,0,0,0,0,0,2,
2020-01-21,0,0,0,0,1,0,0,0,1,3,
2020-01-22,0,0,0,1,1,0,0,0,2,5,
2020-01-23,0,0,0,0,0,0,0,0,0,5,
2020-01-24,0,2,0,0,0,0,0,0,2,7,
2020-01-25,0,0,0,0,0,0,0,0,0,7,
2020-01-26,0,1,0,0,0,0,0,0,1,8,
2020-01-27,0,0,0,0,1,0,0,0,1,9,
2020-01-28,0,1,0,1,0,0,0,0,2,11,
2020-01-29,0,0,0,0,0,0,0,0,0,11,
2020-01-30,0,0,0,0,0,0,0,0,0,11,
2020-01-31,0,0,2,0,0,0,0,0,2,13,
2020-02-01,0,0,0,0,1,1,0,0,2,15,
2020-02-02,0,1,1,0,0,0,0,0,2,17,
2020-02-03,0,0,0,0,1,0,0,0,1,18,
2020-02-04,0,0,0,0,0,0,0,2,2,20,
2020-02-05,0,2,0,0,0,0,0,0,2,22,
2020-02-06,0,0,0,0,0,0,0,0,0,22,
2020-02-07,1,0,0,0,0,0,0,0,1,23,
2020-02-08,0,0,0,0,0,0,0,0,0,23,
2020-02-09,0,0,2,0,0,0,0,0,2,25,
2020-02-10,0,0,0,0,0,2,0,0,2,27,
2020-02-11,0,0,0,0,0,0,0,1,1,28,
2020-02-12,0,0,0,0,1,0,0,0,1,29,
2020-02-13,0,0,0,1,0,0,0,0,1,30,
2020-02-14,0,0,2,0,0,1,1,0,4,34,
2020-02-15,1,0,0,1,0,0,0,0,2,36,
2020-02-16,0,0,0,0,0,1,0,0,1,37,
2020-02-17,0,1,0,0,0,1,0,0,2,39,
2020-02-18,0,0,0,1,0,0,0,1,2,41,
2020-02-19,0,1,0,2,0,0,0,0,3,44,
2020-02-20,0,0,2,0,1,1,2,1,7,51,
2020-02-21,0,0,0,1,0,1,0,0,2,53,
2020-02-22,0,0,0,1,1,0,3,0,5,58,
2020-02-23,2,3,1,2,3,4,1,0,16,74,
2020-02-24,1,0,3,1,5,1,3,0,14,88,
2020-02-25,1,1,1,1,3,7,1,0,15,103,
2020-02-26,2,1,1,3,1,4,0,0,12,115,
2020-02-27,1,3,5,2,7,4,1,2,25,140,
2020-02-28,0,1,4,3,5,8,2,12,35,175,
2020-02-29,0,3,3,5,5,7,1,3,27,202,
2020-03-01,1,2,10,7,8,9,7,6,50,252,
2020-03-02,4,3,12,7,9,5,5,2,47,299,
2020-03-03,0,4,7,4,11,17,6,4,53,352,
2020-03-04,3,6,4,8,12,11,6,2,52,404,
2020-03-05,1,6,12,9,12,13,6,4,63,467,
2020-03-06,4,8,15,11,13,15,8,9,83,550,
2020-03-07,6,11,9,16,24,13,5,5,89,639,
2020-03-08,4,14,19,28,34,20,8,4,131,770,
2020-03-09,8,30,38,39,53,33,18,5,224,994,
2020-03-10,13,23,46,38,56,50,22,12,260,1254,
2020-03-11,12,46,49,62,51,38,27,11,296,1550,
2020-03-12,11,53,76,77,76,44,38,15,390,1940,
2020-03-13,29,58,66,89,81,75,41,17,456,2396,
2020-03-14,23,51,61,77,103,82,50,18,465,2861,
2020-03-15,23,75,108,99,115,90,53,36,599,3460,
2020-03-16,38,123,140,154,158,132,58,27,830,4290,
2020-03-17,43,111,160,157,175,119,70,44,879,5169,
2020-03-18,48,150,146,168,173,133,85,45,948,6117,
2020-03-19,42,127,116,141,139,133,73,35,806,6923,
2020-03-20,53,153,162,157,189,177,69,61,1021,7944,
2020-03-21,53,131,151,136,151,132,79,49,882,8826,
2020-03-22,51,133,122,145,170,131,56,59,867,9693,
2020-03-23,57,161,173,163,193,146,82,89,1064,10757,
2020-03-24,61,153,133,152,167,133,83,72,954,11711,
2020-03-25,59,142,136,164,167,119,76,105,968,12679,
2020-03-26,55,111,118,145,184,127,73,98,911,13590,
2020-03-27,45,145,114,163,170,128,76,104,945,14535,
2020-03-28,49,119,137,163,163,115,85,118,949,15484,
2020-03-29,49,113,115,140,148,102,82,111,860,16344,
2020-03-30,58,129,147,211,186,124,91,186,1132,17476,
2020-03-31,43,124,122,167,141,114,91,162,964,18440,
2020-04-01,79,136,171,185,219,155,124,216,1285,19725,
2020-04-02,68,118,135,225,174,113,86,243,1162,20887,
2020-04-03,66,132,161,224,206,143,114,281,1327,22214,
2020-04-04,57,119,152,182,209,104,96,228,1147,23361,
2020-04-05,44,139,133,178,150,106,81,237,1068,24429,
2020-04-06,77,162,196,233,222,136,104,269,1399,25828,
2020-04-07,63,131,163,208,221,114,109,265,1274,27102,
2020-04-08,93,140,192,226,222,112,95,330,1410,28512,
2020-04-09,76,127,190,258,223,131,116,338,1459,29971,
2020-04-10,85,201,221,272,251,161,124,426,1741,31712,
2020-04-11,70,154,186,246,244,148,104,474,1626,33338,
2020-04-12,89,175,196,243,209,131,109,323,1475,34813,
2020-04-13,93,214,233,299,298,192,146,563,2038,36851,
2020-04-14,84,196,229,261,241,160,138,472,1781,38632,
2020-04-15,111,220,237,249,246,173,162,470,1868,40500,
2020-04-16,123,177,208,255,208,184,157,626,1938,42438,
2020-04-17,106,202,230,295,260,154,153,468,1868,44306,
2020-04-18,97,196,206,215,273,150,148,378,1663,45969,
2020-04-19,72,135,171,207,199,96,92,306,1278,47247,
2020-04-20,91,238,230,277,261,175,134,387,1793,49040,
2020-04-21,75,150,200,219,207,125,107,356,1439,50479,
2020-04-22,92,168,194,220,233,124,127,386,1544,52023,
2020-04-23,93,192,209,208,225,164,119,371,1581,53604,
2020-04-24,91,178,238,242,228,119,118,294,1508,55112,
2020-04-25,104,185,181,228,192,129,98,286,1403,56515,
2020-04-26,114,206,196,205,189,118,90,236,1354,57869,
2020-04-27,110,202,215,242,257,160,150,341,1677,59546,
2020-04-28,116,179,215,230,187,149,121,327,1524,61070,
2020-04-29,88,190,202,206,191,141,128,345,1491,62561,
2020-04-30,84,177,178,187,239,139,122,319,1445,64006,
2020-05-01,88,213,240,267,250,117,102,316,1593,65599,
2020-05-02,89,153,160,168,181,80,68,173,1072,66671,
2020-05-03,97,145,141,167,144,95,76,182,1047,67718,
2020-05-04,86,180,153,208,208,109,98,283,1325,69043,
2020-05-05,88,158,156,163,195,84,119,294,1257,70300,
2020-05-06,95,132,149,154,177,103,88,195,1093,71393,
2020-05-07,80,166,148,149,182,111,73,214,1123,72516,
2020-05-08,84,156,183,163,189,86,78,206,1145,73661,
2020-05-09,71,136,129,158,174,97,88,186,1039,74700,
2020-05-10,77,139,137,133,139,89,83,188,985,75685,
2020-05-11,98,184,177,161,187,103,85,225,1220,76905,
2020-05-12,99,174,129,138,161,102,90,205,1098,78003,
2020-05-13,78,144,160,137,172,107,73,218,1089,79092,
2020-05-14,111,154,155,153,146,120,81,254,1174,80266,
2020-05-15,93,181,178,182,173,136,85,249,1277,81543,
2020-05-16,86,146,135,156,182,98,61,121,985,82528,
2020-05-17,78,142,148,148,136,81,56,129,918,83446,
2020-05-18,110,165,157,154,143,85,84,179,1077,84523,
2020-05-19,89,153,131,147,147,72,56,149,944,85467,
2020-05-20,103,179,123,171,141,102,70,205,1094,86561,
2020-05-21,93,151,119,127,116,74,46,130,856,87417,
2020-05-22,87,136,130,139,131,68,59,100,850,88267,
2020-05-23,79,134,95,124,110,66,28,78,714,88981,
2020-05-24,70,98,83,106,106,66,36,80,645,89626,
2020-05-25,89,146,126,119,117,76,52,104,829,90455,
2020-05-26,73,115,119,114,89,74,51,90,725,91180,
2020-05-27,60,111,101,97,106,60,47,110,692,91872,
2020-05-28,54,98,86,83,90,49,39,86,585,92457,
2020-05-29,58,103,108,128,90,68,44,91,690,93147,
2020-05-30,57,113,105,94,70,44,26,39,548,93695,
2020-05-31,64,98,92,64,75,32,25,33,483,94178,
2020-06-01,60,119,107,78,85,44,38,82,613,94791,
2020-06-02,49,96,90,64,75,51,21,49,495,95286,
2020-06-03,83,105,88,71,48,45,19,50,509,95795,
2020-06-04,65,88,57,54,55,42,31,42,434,96229,
2020-06-05,55,98,51,78,61,36,26,25,430,96659,
2020-06-06,46,78,65,49,48,39,24,39,388,97047,
2020-06-07,51,70,60,43,40,24,19,20,327,97374,
2020-06-08,52,75,63,60,49,28,29,37,393,97767,
2020-06-09,46,84,66,42,41,37,26,19,361,98128,
2020-06-10,47,87,71,67,59,35,21,34,421,98549,
2020-06-11,50,67,54,52,55,29,26,30,363,98912,
2020-06-12,55,76,61,49,63,24,24,19,371,99283,
2020-06-13,37,67,50,32,31,17,12,28,274,99557,
2020-06-14,34,81,46,42,39,29,16,17,304,99861,
2020-06-15,57,82,56,55,56,37,19,27,389,100250,
2020-06-16,48,80,59,58,36,36,18,20,355,100605,
2020-06-17,43,85,55,43,44,34,16,26,346,100951,
2020-06-18,31,78,51,48,36,29,14,22,309,101260,
2020-06-19,44,74,58,41,52,26,14,19,328,101588,
2020-06-20,39,63,48,43,42,23,10,17,285,101873,
2020-06-21,30,61,60,35,30,23,15,21,275,102148,
2020-06-22,43,70,61,42,57,27,17,17,334,102482,
