date,0-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,new,cumulative-n-age,shaded
2020-01-15,0,0,1,0,0,0,0,0,1,1,14
2020-01-16,0,0,0,0,0,0,0,0,0,1,
2020-01-17,0,0,0,0,0,0,0,0,0,1,
2020-01-18,0,0,0,0,0,0,0,0,0,1,
2020-01-19,0,0,0,0,0,0,0,0,0,1,
2020-01-20,0,0,0,0,0,0,0,0,0,1,
2020-01-21,0,0,0,0,1,0,0,0,1,2,
2020-01-22,0,0,0,1,1,0,0,0,2,4,
2020-01-23,0,0,0,0,0,0,0,0,0,4,
2020-01-24,0,2,0,0,0,0,0,0,2,6,
2020-01-25,0,0,0,0,0,0,0,0,0,6,
2020-01-26,0,0,0,0,0,0,0,0,0,6,
2020-01-27,0,0,0,0,1,0,0,0,1,7,
2020-01-28,0,1,0,0,0,0,0,0,1,8,
2020-01-29,0,0,0,0,0,0,0,0,0,8,
2020-01-30,0,0,0,0,0,0,0,0,0,8,
2020-01-31,0,0,0,0,0,0,0,0,0,8,
2020-02-01,0,0,0,0,1,1,0,0,2,10,
2020-02-02,0,0,0,0,0,0,0,0,0,10,
2020-02-03,0,0,0,0,1,0,0,0,1,11,
2020-02-04,0,0,0,0,0,0,0,2,2,13,
2020-02-05,0,2,0,0,0,0,0,0,2,15,
2020-02-06,0,0,0,0,0,0,0,0,0,15,
2020-02-07,1,0,0,0,0,0,0,0,1,16,
2020-02-08,0,0,0,0,0,0,0,0,0,16,
2020-02-09,0,0,1,0,0,0,0,0,1,17,
2020-02-10,0,0,0,0,0,2,0,0,2,19,
2020-02-11,0,0,0,0,0,0,0,0,0,19,
2020-02-12,0,0,0,0,1,0,0,0,1,20,
2020-02-13,0,0,0,1,0,0,0,0,1,21,
2020-02-14,0,0,2,0,0,1,1,0,4,25,
2020-02-15,1,0,0,1,0,0,0,0,2,27,
2020-02-16,0,0,0,0,0,1,0,0,1,28,
2020-02-17,0,1,0,0,0,0,0,0,1,29,
2020-02-18,0,0,0,1,0,0,0,1,2,31,
2020-02-19,0,1,0,2,0,0,0,0,3,34,
2020-02-20,0,0,2,0,1,1,2,1,7,41,
2020-02-21,0,0,0,1,0,1,0,0,2,43,
2020-02-22,0,0,0,1,1,0,3,0,5,48,
2020-02-23,2,3,1,2,3,4,1,0,16,64,
2020-02-24,1,0,3,1,5,1,3,0,14,78,
2020-02-25,1,1,1,1,3,7,1,0,15,93,
2020-02-26,2,1,1,3,1,4,0,0,12,105,
2020-02-27,1,3,5,2,7,4,1,2,25,130,
2020-02-28,0,1,4,3,6,8,2,12,36,166,
2020-02-29,0,3,3,5,5,7,1,3,27,193,
2020-03-01,0,2,9,7,8,8,7,6,47,240,
2020-03-02,4,3,12,7,9,6,5,2,48,288,
2020-03-03,0,4,7,4,11,17,6,4,53,341,
2020-03-04,2,5,4,8,11,11,6,2,49,390,
2020-03-05,1,6,11,9,12,13,6,4,62,452,
2020-03-06,4,8,15,11,13,15,8,9,83,535,
2020-03-07,6,11,10,16,24,13,5,5,90,625,
2020-03-08,4,14,20,27,34,20,8,4,131,756,
2020-03-09,8,30,38,39,54,32,18,5,224,980,
2020-03-10,12,23,45,37,55,50,23,11,256,1236,
2020-03-11,12,45,49,63,51,38,27,10,295,1531,
2020-03-12,12,52,75,75,74,44,37,14,383,1914,
2020-03-13,28,57,65,90,83,74,42,17,456,2370,
