date,0-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,new,cumulative-n-age,shaded
2020-01-15,0,0,1,0,0,0,0,0,1,1,14
2020-01-16,0,0,0,0,1,0,0,0,1,2,
2020-01-17,0,0,0,0,0,0,0,0,0,2,
2020-01-18,0,0,0,0,0,0,0,0,0,2,
2020-01-19,0,0,0,0,0,0,0,0,0,2,
2020-01-20,0,0,0,0,0,0,0,0,0,2,
2020-01-21,0,0,0,0,1,0,0,0,1,3,
2020-01-22,0,0,0,1,1,0,0,0,2,5,
2020-01-23,0,0,0,0,0,0,0,0,0,5,
2020-01-24,0,2,0,0,0,0,0,0,2,7,
2020-01-25,0,0,0,0,0,0,0,0,0,7,
2020-01-26,0,0,0,0,0,0,0,0,0,7,
2020-01-27,0,0,0,0,1,0,0,0,1,8,
2020-01-28,0,1,0,0,0,0,0,0,1,9,
2020-01-29,0,0,0,0,0,0,0,0,0,9,
2020-01-30,0,0,0,0,0,0,0,0,0,9,
2020-01-31,0,0,1,0,0,0,0,0,1,10,
2020-02-01,0,0,0,0,1,1,0,0,2,12,
2020-02-02,0,0,0,0,0,0,0,0,0,12,
2020-02-03,0,0,0,0,1,0,0,0,1,13,
2020-02-04,0,0,0,0,0,0,0,2,2,15,
2020-02-05,0,2,0,0,0,0,0,0,2,17,
2020-02-06,0,0,0,0,0,0,0,0,0,17,
2020-02-07,1,0,0,0,0,0,0,0,1,18,
2020-02-08,0,0,0,0,0,0,0,0,0,18,
2020-02-09,0,0,1,0,0,0,0,0,1,19,
2020-02-10,0,0,0,0,0,2,0,0,2,21,
2020-02-11,0,0,0,0,0,0,0,0,0,21,
2020-02-12,0,0,0,0,1,0,0,0,1,22,
2020-02-13,0,0,0,1,0,0,0,0,1,23,
2020-02-14,0,0,2,0,0,1,1,0,4,27,
2020-02-15,1,0,0,1,0,0,0,0,2,29,
2020-02-16,0,0,0,0,0,1,0,0,1,30,
2020-02-17,0,1,0,0,0,1,0,0,2,32,
2020-02-18,0,0,0,1,0,0,0,1,2,34,
2020-02-19,0,1,0,2,0,0,0,0,3,37,
2020-02-20,0,0,2,0,1,1,2,1,7,44,
2020-02-21,0,0,0,1,0,1,0,0,2,46,
2020-02-22,0,0,0,1,1,0,3,0,5,51,
2020-02-23,2,3,1,2,3,4,1,0,16,67,
2020-02-24,1,0,3,1,5,1,3,0,14,81,
2020-02-25,1,1,1,1,3,7,1,0,15,96,
2020-02-26,2,1,1,3,1,4,0,0,12,108,
2020-02-27,1,3,5,2,7,4,1,2,25,133,
2020-02-28,0,1,4,3,5,8,2,12,35,168,
2020-02-29,0,3,3,5,5,7,1,3,27,195,
2020-03-01,0,2,9,7,8,8,7,6,47,242,
2020-03-02,4,3,12,7,9,6,5,2,48,290,
2020-03-03,0,4,7,4,11,17,6,4,53,343,
2020-03-04,3,5,4,8,12,11,6,2,51,394,
2020-03-05,1,6,12,9,12,13,6,4,63,457,
2020-03-06,4,8,15,11,13,15,8,9,83,540,
2020-03-07,6,11,9,16,24,13,5,5,89,629,
2020-03-08,4,14,19,28,34,20,8,4,131,760,
2020-03-09,8,30,38,39,53,33,18,5,224,984,
2020-03-10,12,23,45,37,56,50,22,12,257,1241,
2020-03-11,12,46,50,63,51,38,27,10,297,1538,
2020-03-12,12,52,75,75,74,44,37,14,383,1921,
2020-03-13,28,57,65,90,83,74,42,17,456,2377,
2020-03-14,23,51,60,76,102,79,49,18,458,2835,
2020-03-15,23,74,107,99,115,92,54,35,599,3434,
2020-03-16,38,128,141,153,158,133,58,28,837,4271,
2020-03-17,39,104,160,158,173,116,70,44,864,5135,
2020-03-18,51,156,148,165,174,133,85,45,957,6092,
2020-03-19,43,127,117,145,139,133,71,34,809,6901,
2020-03-20,53,149,163,156,188,174,71,62,1016,7917,
2020-03-21,54,135,150,136,154,136,78,49,892,8809,
2020-03-22,51,134,122,146,167,129,56,59,864,9673,
2020-03-23,57,162,169,164,193,146,84,88,1063,10736,
2020-03-24,61,153,134,151,168,135,83,72,957,11693,
2020-03-25,60,140,137,164,169,117,77,107,971,12664,
2020-03-26,54,114,118,146,181,126,71,97,907,13571,
2020-03-27,45,144,112,162,173,132,76,104,948,14519,
2020-03-28,50,119,139,162,163,115,88,119,955,15474,
2020-03-29,49,113,117,141,150,103,82,110,865,16339,
2020-03-30,58,131,146,212,186,125,90,187,1135,17474,
2020-03-31,43,123,121,166,141,114,91,160,959,18433,
2020-04-01,79,138,175,185,222,155,125,218,1297,19730,
2020-04-02,68,116,133,226,172,111,86,245,1157,20887,
2020-04-03,66,133,161,224,207,144,115,281,1331,22218,
2020-04-04,57,119,151,183,211,105,97,228,1151,23369,
2020-04-05,42,139,132,178,150,105,81,237,1064,24433,
2020-04-06,79,161,199,236,222,137,102,272,1408,25841,
2020-04-07,63,132,164,208,219,114,110,264,1274,27115,
2020-04-08,93,138,190,227,223,112,95,328,1406,28521,
2020-04-09,78,129,190,258,223,131,115,339,1463,29984,
2020-04-10,85,199,219,271,251,160,125,428,1738,31722,
2020-04-11,71,155,186,246,244,147,104,472,1625,33347,
2020-04-12,88,172,196,245,207,131,109,326,1474,34821,
2020-04-13,94,215,230,299,304,195,144,564,2045,36866,
2020-04-14,84,198,229,265,237,161,139,477,1790,38656,
2020-04-15,111,218,236,248,251,174,164,470,1872,40528,
2020-04-16,125,180,213,251,206,182,155,623,1935,42463,
2020-04-17,106,204,227,295,260,155,154,469,1870,44333,
2020-04-18,97,196,207,219,277,149,146,373,1664,45997,
2020-04-19,71,134,166,205,197,93,93,308,1267,47264,
2020-04-20,92,235,234,279,263,178,139,391,1811,49075,
2020-04-21,74,155,200,219,203,126,105,354,1436,50511,
2020-04-22,93,168,195,220,233,124,126,388,1547,52058,
2020-04-23,93,190,210,208,225,162,117,368,1573,53631,
2020-04-24,92,179,238,239,227,120,118,297,1510,55141,
2020-04-25,104,189,183,228,195,129,97,285,1410,56551,
2020-04-26,115,204,197,205,188,113,88,233,1343,57894,
2020-04-27,109,200,216,244,255,161,150,337,1672,59566,
2020-04-28,115,181,212,226,181,149,123,329,1516,61082,
2020-04-29,88,188,202,206,195,143,127,341,1490,62572,
2020-04-30,84,185,180,187,239,138,116,320,1449,64021,
2020-05-01,89,208,238,269,252,118,104,311,1589,65610,
2020-05-02,87,152,164,173,182,80,73,176,1087,66697,
2020-05-03,100,145,142,165,140,93,73,180,1038,67735,
2020-05-04,85,178,152,207,207,106,99,287,1321,69056,
2020-05-05,88,160,156,164,193,85,118,294,1258,70314,
2020-05-06,97,133,148,155,183,101,86,189,1092,71406,
2020-05-07,80,165,152,148,184,114,73,214,1130,72536,
2020-05-08,85,157,184,167,189,88,81,210,1161,73697,
2020-05-09,71,133,129,157,177,95,87,186,1035,74732,
2020-05-10,76,141,138,131,136,87,84,179,972,75704,
2020-05-11,101,184,177,163,187,105,82,231,1230,76934,
2020-05-12,100,174,129,139,160,99,91,195,1087,78021,
2020-05-13,78,140,160,137,173,108,77,221,1094,79115,
2020-05-14,111,153,147,151,147,117,78,253,1157,80272,
2020-05-15,96,184,184,184,171,134,82,237,1272,81544,
2020-05-16,83,144,137,151,182,102,63,134,996,82540,
2020-05-17,82,145,144,151,132,80,59,128,921,83461,
2020-05-18,110,163,160,154,144,86,80,182,1079,84540,
2020-05-19,87,150,125,143,147,75,62,153,942,85482,
2020-05-20,108,181,127,167,144,98,69,202,1096,86578,
2020-05-21,90,159,116,137,115,75,47,132,871,87449,
2020-05-22,87,135,131,135,130,71,57,98,844,88293,
2020-05-23,83,130,90,119,111,66,29,76,704,88997,
2020-05-24,70,101,83,110,104,61,36,80,645,89642,
2020-05-25,90,144,125,117,122,79,50,101,828,90470,
2020-05-26,68,116,122,111,84,70,54,95,720,91190,
2020-05-27,64,114,104,105,104,62,47,113,713,91903,
2020-05-28,53,90,84,82,92,50,42,86,579,92482,
2020-05-29,58,111,112,125,90,67,44,88,695,93177,
2020-05-30,56,109,103,99,71,47,26,48,559,93736,
2020-05-31,60,100,82,57,63,24,23,26,435,94171,
2020-06-01,62,122,117,83,94,50,41,92,661,94832,
2020-06-02,52,95,92,67,75,46,20,50,497,95329,
2020-06-03,79,100,85,62,49,46,20,43,484,95813,
2020-06-04,66,93,63,60,54,42,27,46,451,96264,
2020-06-05,55,100,49,80,66,39,28,27,444,96708,
2020-06-06,44,77,63,47,46,40,22,32,371,97079,
2020-06-07,50,66,57,42,35,21,22,27,320,97399,
2020-06-08,59,78,67,61,53,30,26,30,404,97803,
2020-06-09,45,88,65,42,40,36,30,26,372,98175,
2020-06-10,47,88,73,69,60,37,21,38,433,98608,
2020-06-11,50,68,54,51,55,29,25,29,361,98969,
2020-06-12,54,76,61,52,63,24,26,18,374,99343,
2020-06-13,37,68,48,30,29,17,12,27,268,99611,
2020-06-14,33,82,47,43,38,28,15,17,303,99914,
2020-06-15,57,79,56,53,57,38,20,25,385,100299,
2020-06-16,46,77,59,58,36,35,18,22,351,100650,
2020-06-17,42,84,53,43,43,34,16,27,342,100992,
2020-06-18,29,79,50,45,36,28,15,21,303,101295,
2020-06-19,46,75,58,42,52,25,14,19,331,101626,
2020-06-20,38,61,50,44,39,24,11,17,284,101910,
2020-06-21,30,62,59,35,29,23,15,20,273,102183,
2020-06-22,41,69,59,43,58,27,18,17,332,102515,
