Date,Cumulative Cases by Episode Date,Cumulative Resolved Cases by Episode Date,Cumulative Active Cases by Episode Date,Cumulative Deaths by Date of Death,Daily Cases by Reported Date,7-day Average of Newly Reported cases by Reported Date,Daily Cases by Episode Date,Daily Cases Linked to a Community Outbreak by Episode Date,Daily Cases Linked to an Institutional Outbreak by Episode Date,Daily Cases Not Linked to an Outbreak (i.e. Sporadic Cases) by Episode Date,Cases Newly Admitted to Hospital,Cases Currently in Hospital,Cases Currently in ICU,"Cumulative Rate for 0-9 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 10-19 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 20-29 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 30-39 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 40-49 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 50-59 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 60-69 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 70-79 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 80-89 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 90 Years and Over (per 100,000 pop) by Episode Date","Cumulative Rate for Males (per 100,000 pop) by Episode Date","Cumulative Rate for Females (per 100,000 pop) by Episode Date",Source of Infection is Close Contact by Episode Date,Source of Infection is Missing by Episode Date,Source of Infection is an Outbreak by Episode Date,Source of Infection is Travel by Episode Date,Source of Infection is Unknown by Episode Date,Sum of Non-Institutional Source of Infection Over the Last 14 Days,% No Known Source for Cases with Non-Institutional Source of Infection Over the Last 14 Days
2020-07-17 00:00:00,2327,1856,208,263,17,9,30,0,1,29,,5,1,43.647077009811525,83.00733820191971,213.0057338171373,188.9308033034458,226.97771019545314,236.79052265605964,207.71488399081673,246.7637006637548,816.935002981514,2226.4918625678106,182.16308522064352,257.73387859691445,15,0,1,1,13,194,36.08247422680412
2020-07-16 00:00:00,2297,1853,181,263,7,8.285714285714286,21,0,1,20,,5,,40.00982059232723,76.82594067624483,208.05211210045968,188.2989277071132,224.75243852687026,233.21362654343034,207.71488399081673,245.44410868159568,813.9534883720925,2226.4918625678106,181.00404120015162,253.26450497962693,13,0,1,0,7,173,35.83815028901734
2020-07-15 00:00:00,2276,1849,164,263,14,8,21,0,0,21,1,5,,38.19119238358508,75.05982709748058,204.95609852753617,187.6670521107806,221.78540963542645,228.92135120827518,207.71488399081673,245.44410868159568,810.9719737626709,2226.4918625678106,180.03817118307504,250.2849225681019,13,2,0,0,6,158,36.075949367088604
2020-07-14 00:00:00,2255,1849,143,263,4,6.714285714285714,19,0,2,17,1,4,,37.28187827921401,72.4106567293342,199.38327409627385,186.4033009181154,219.56013796684357,226.7752135406976,207.71488399081673,245.44410868159568,810.9719737626709,2226.4918625678106,178.87912716258313,247.49156405729718,9,1,1,1,7,139,36.69064748201439
2020-07-13 00:00:00,2236,1840,133,263,5,7,25,0,2,23,,3,,35.463250070471865,70.64454315056996,195.04885509418094,185.7714253217828,216.59310907539975,226.05983431817174,206.8739330434855,244.12451669943655,810.9719737626709,2226.4918625678106,175.98151711135338,246.74666845441592,16,2,0,1,6,124,36.29032258064516
2020-07-12 00:00:00,2211,1835,113,263,9,6.285714285714286,23,0,2,21,1,3,1,35.463250070471865,69.76148636118783,186.99921980457984,183.875798532785,215.10959462967784,223.91369665059415,204.35108020149175,244.12451669943655,810.9719737626709,2226.4918625678106,174.43612508403086,243.5808621421706,15,0,0,0,8,103,38.83495145631068
2020-07-11 00:00:00,2188,1832,93,263,7,5.714285714285714,7,0,0,7,1,2,1,33.64462186172972,68.87842957180571,180.18798994414814,182.61204734011983,213.62608018395593,221.76755898301656,203.51012925416052,242.80492471727743,810.9719737626709,2226.4918625678106,172.89073305670834,240.78750363136587,4,0,0,0,3,82,41.46341463414634
2020-07-10 00:00:00,2181,1830,88,263,12,5.285714285714286,16,0,0,16,,2,,33.64462186172972,67.11231599304146,180.18798994414814,181.34829614745465,212.88432296109497,220.33680053796485,203.51012925416052,242.80492471727743,810.9719737626709,2226.4918625678106,172.3112110464624,240.0426080284846,10,0,0,0,6,78,42.30769230769231
2020-07-09 00:00:00,2165,1827,75,263,5,4.142857142857143,7,0,0,7,1,2,,33.64462186172972,66.22925920365934,178.33038180039404,177.55704256945907,212.88432296109497,218.19066287038726,201.82822735949804,241.4853327351183,810.9719737626709,2226.4918625678106,171.34534102938582,237.99414512056114,6,0,0,0,1,66,43.93939393939394
2020-07-08 00:00:00,2158,1823,72,263,5,4,11,0,1,10,,1,1,33.64462186172972,65.34620241427722,177.09197637122463,176.2932913767939,212.88432296109497,216.75990442533555,201.82822735949804,241.4853327351183,810.9719737626709,2226.4918625678106,170.37947101230924,237.62169731912053,6,0,1,0,4,65,47.69230769230769
2020-07-07 00:00:00,2147,1816,68,263,6,3.857142857142857,7,0,1,6,,1,1,30.916679548616496,65.34620241427722,176.47277365663993,175.66141578046128,211.40080851537306,215.32914598028384,200.9872764121668,240.16574075295918,810.9719737626709,2226.4918625678106,169.027252988402,236.87680171623927,4,0,1,0,2,57,47.368421052631575
2020-07-06 00:00:00,2140,1810,67,263,,4.428571428571429,7,0,1,6,,2,1,30.916679548616496,64.46314562489509,173.99596279830112,175.66141578046128,210.6590512925121,214.613766757758,200.9872764121668,240.16574075295918,810.9719737626709,2226.4918625678106,168.64090498157137,235.9456822126377,3,0,0,0,4,60,50
2020-07-05 00:00:00,2133,1804,66,263,5,4.571428571428571,2,0,0,2,,2,1,30.007365444245423,62.69703204613084,172.75755736913172,175.02954018412868,209.91729406965112,214.613766757758,200.9872764121668,240.16574075295918,810.9719737626709,2226.4918625678106,168.06138297132543,235.20078660975645,1,0,0,0,1,54,50
2020-07-04 00:00:00,2131,1799,69,263,4,4.142857142857143,3,0,0,3,,3,1,30.007365444245423,62.69703204613084,172.13835465454702,175.02954018412868,209.17553684679015,214.613766757758,200.9872764121668,240.16574075295918,810.9719737626709,2226.4918625678106,168.06138297132543,234.82833880831583,0,0,0,1,2,58,48.275862068965516
2020-07-03 00:00:00,2128,1796,69,263,4,4,8,0,0,8,,3,1,30.007365444245423,62.69703204613084,171.5191519399623,174.39766458779607,208.43377962392918,214.613766757758,200.9872764121668,240.16574075295918,810.9719737626709,2226.4918625678106,167.67503496449478,234.64211490759553,3,0,0,0,5,61,45.90163934426229
2020-07-02 00:00:00,2120,1796,61,263,4,4.285714285714286,6,0,1,5,,3,1,30.007365444245423,61.81397525674872,169.6615437962082,173.76578899146347,206.95026517820727,214.613766757758,200.9872764121668,240.16574075295918,807.9904591532494,2226.4918625678106,166.51599094400288,234.2696671061549,3,0,1,0,2,56,42.857142857142854
2020-07-01 00:00:00,2114,1789,62,263,4,4.571428571428571,2,0,0,2,,3,2,30.007365444245423,60.930918467366595,167.8039356524541,173.13391339513086,206.95026517820727,214.613766757758,200.14632546483557,240.16574075295918,807.9904591532494,2226.4918625678106,165.93646893375694,233.71099540399396,2,0,0,0,0,53,45.28301886792453
2020-06-30 00:00:00,2112,1786,63,263,10,4.428571428571429,3,0,0,3,,3,1,30.007365444245423,60.04786167798447,167.8039356524541,173.13391339513086,206.95026517820727,213.89838753523213,200.14632546483557,240.16574075295918,807.9904591532494,2226.4918625678106,165.93646893375694,233.33854760255335,2,0,0,0,1,54,44.44444444444444
2020-06-29 00:00:00,2109,1782,64,263,1,3.5714285714285716,4,0,0,4,2,3,1,30.007365444245423,59.16480488860235,167.1847329378694,173.13391339513086,206.95026517820727,213.18300831270628,200.14632546483557,240.16574075295918,807.9904591532494,2226.4918625678106,165.93646893375694,232.7798759003924,3,0,0,0,1,54,44.44444444444444
2020-06-28 00:00:00,2105,1778,64,263,2,4.285714285714286,2,0,0,2,,1,1,30.007365444245423,59.16480488860235,165.9463275087,173.13391339513086,206.2085079553463,212.46762909018042,200.14632546483557,240.16574075295918,807.9904591532494,2226.4918625678106,165.5501209269263,232.40742809895178,0,0,0,0,2,54,44.44444444444444
2020-06-27 00:00:00,2103,1775,65,263,3,4.142857142857143,3,0,0,3,,1,1,30.007365444245423,58.28174809922022,165.9463275087,173.13391339513086,206.2085079553463,212.46762909018042,200.14632546483557,240.16574075295918,807.9904591532494,2215.1898734177203,165.5501209269263,232.03498029751117,1,0,0,0,2,54,42.592592592592595
2020-06-26 00:00:00,2100,1774,63,263,6,3.857142857142857,4,0,0,4,,2,1,30.007365444245423,58.28174809922022,164.7079220795306,172.50203779879826,206.2085079553463,212.46762909018042,200.14632546483557,240.16574075295918,807.9904591532494,2215.1898734177203,165.35694692351098,231.66253249607055,2,0,0,0,2,51,41.17647058823529
2020-06-25 00:00:00,2096,1764,69,263,6,3.7142857142857144,6,0,0,6,,2,1,30.007365444245423,58.28174809922022,164.0887193649459,171.23828660613307,206.2085079553463,211.75224986765457,200.14632546483557,240.16574075295918,807.9904591532494,2215.1898734177203,165.16377292009565,231.1038607939096,2,0,0,1,3,49,40.816326530612244
2020-06-24 00:00:00,2090,1757,71,262,3,3.142857142857143,2,0,0,2,1,2,1,29.09805133987435,57.3986913098381,163.4695166503612,169.9745354134679,205.46675073248534,211.75224986765457,200.14632546483557,240.16574075295918,807.9904591532494,2215.1898734177203,164.97059891668033,230.17274129030804,2,0,0,0,0,48,39.58333333333333
2020-06-23 00:00:00,2088,1750,76,262,4,4,9,0,0,9,,1,1,29.09805133987435,57.3986913098381,162.85031393577648,169.9745354134679,204.72499350962437,211.75224986765457,200.14632546483557,240.16574075295918,807.9904591532494,2215.1898734177203,164.5842509098497,230.17274129030804,2,1,0,1,5,52,38.46153846153847
2020-06-22 00:00:00,2079,1745,73,261,6,3.857142857142857,2,0,1,1,,1,1,29.09805133987435,56.515634520455976,161.61190850660708,168.7107842208027,203.24147906390246,211.75224986765457,200.14632546483557,238.84614877080006,805.0089445438279,2215.1898734177203,163.42520688935778,229.6140695881471,0,0,1,0,1,50,38
2020-06-21 00:00:00,2077,1743,73,261,1,3.2857142857142856,6,0,0,6,,4,1,29.09805133987435,56.515634520455976,160.99270579202238,168.0789086244701,203.24147906390246,211.75224986765457,200.14632546483557,238.84614877080006,805.0089445438279,2215.1898734177203,163.23203288594246,229.42784568742678,4,0,0,0,2,52,34.61538461538461
2020-06-20 00:00:00,2071,1741,69,261,1,3.2857142857142856,6,0,0,6,1,5,1,29.09805133987435,53.866464152309604,160.99270579202238,167.4470330281375,203.24147906390246,210.32149142260286,200.14632546483557,238.84614877080006,805.0089445438279,2215.1898734177203,162.65251087569652,228.86917398526583,4,0,0,0,2,47,36.17021276595745
2020-06-19 00:00:00,2065,1736,69,260,5,4,3,0,0,3,,5,1,29.09805133987435,52.98340736292748,159.13509764826827,167.4470330281375,203.24147906390246,209.606112200077,200.14632546483557,237.52655678864093,805.0089445438279,2215.1898734177203,161.68664085861994,228.68295008454552,2,0,0,0,1,44,34.090909090909086
2020-06-18 00:00:00,2062,1731,71,260,2,4.714285714285714,2,0,0,2,,6,1,29.09805133987435,52.98340736292748,157.89669221909887,166.8151574318049,203.24147906390246,209.606112200077,200.14632546483557,237.52655678864093,805.0089445438279,2215.1898734177203,161.49346685520462,228.3105022831049,0,0,0,0,2,44,34.090909090909086
2020-06-17 00:00:00,2060,1715,85,260,9,5.142857142857143,3,0,0,3,1,6,1,29.09805133987435,52.98340736292748,157.89669221909887,165.5514062391397,203.24147906390246,209.606112200077,200.14632546483557,237.52655678864093,805.0089445438279,2215.1898734177203,161.3002928517893,228.1242783823846,2,0,0,1,0,47,34.04255319148936
2020-06-16 00:00:00,2057,1702,95,260,3,4.857142857142857,4,0,1,3,1,14,,29.09805133987435,52.98340736292748,156.03908407534476,165.5514062391397,203.24147906390246,209.606112200077,200.14632546483557,237.52655678864093,805.0089445438279,2215.1898734177203,161.10711884837397,227.751830580944,1,0,1,1,1,47,38.297872340425535
2020-06-15 00:00:00,2053,1697,96,260,2,4.857142857142857,6,0,2,4,,14,,29.09805133987435,52.100350573545356,156.03908407534476,164.28765504647453,203.24147906390246,209.606112200077,199.30537451750433,237.52655678864093,805.0089445438279,2215.1898734177203,160.72077084154333,227.37938277950337,2,1,2,0,1,46,39.130434782608695
2020-06-14 00:00:00,2047,1690,98,259,1,4.571428571428571,3,0,1,2,,16,,28.188737235503275,52.100350573545356,155.41988136076006,164.28765504647453,200.27445017245864,209.606112200077,199.30537451750433,237.52655678864093,805.0089445438279,2215.1898734177203,160.33442283471268,226.63448717662212,0,0,1,1,1,48,37.5
2020-06-13 00:00:00,2044,1684,101,259,6,5,3,0,3,0,,16,,28.188737235503275,52.100350573545356,155.41988136076006,164.28765504647453,200.27445017245864,208.1753537550253,198.4644235701731,237.52655678864093,805.0089445438279,2215.1898734177203,159.94807482788204,226.4482632759018,0,0,3,0,0,49,36.734693877551024
2020-06-12 00:00:00,2041,1679,103,259,10,4.428571428571429,4,0,2,2,,16,,28.188737235503275,52.100350573545356,155.41988136076006,163.65577945014192,198.79093572673673,208.1753537550253,198.4644235701731,237.52655678864093,805.0089445438279,2215.1898734177203,159.75490082446672,226.0758154744612,1,0,2,0,1,51,37.254901960784316
2020-06-11 00:00:00,2037,1678,100,259,5,5.142857142857143,7,0,2,5,,16,,28.188737235503275,52.100350573545356,154.80067864617536,163.65577945014192,198.04917850387577,206.7445953099736,198.4644235701731,237.52655678864093,805.0089445438279,2215.1898734177203,159.75490082446672,225.33091987157994,3,0,2,0,2,53,35.84905660377358
2020-06-10 00:00:00,2030,1671,100,259,7,5.571428571428571,10,0,4,6,,17,,27.2794231311322,52.100350573545356,154.18147593159065,163.02390385380932,198.04917850387577,205.31383686492188,198.4644235701731,236.2069648064818,805.0089445438279,2203.88788426763,158.98220481080546,224.772248169419,5,0,4,0,1,50,34
2020-06-09 00:00:00,2020,1659,102,259,3,5.714285714285714,10,0,3,7,,18,,27.2794231311322,52.100350573545356,152.32386778783655,161.76015266114413,197.3074212810148,203.1676991973443,197.62347262284186,236.2069648064818,805.0089445438279,2203.88788426763,157.82316079031355,224.02735256653773,3,0,3,0,4,48,37.5
2020-06-08 00:00:00,2010,1647,105,258,,6.428571428571429,3,0,0,3,,19,,26.370109026761128,52.100350573545356,149.22785421491304,160.49640146847895,197.3074212810148,202.45231997481844,196.78252167551062,236.2069648064818,805.0089445438279,2203.88788426763,156.27776876299103,223.65490476509711,2,0,0,1,0,45,33.33333333333333
2020-06-07 00:00:00,2007,1636,113,258,4,7.142857142857143,1,0,0,1,,20,,26.370109026761128,52.100350573545356,149.22785421491304,160.49640146847895,195.8239068352929,202.45231997481844,195.94157072817939,236.2069648064818,805.0089445438279,2203.88788426763,155.8914207561604,223.4686808643768,0,0,0,0,1,51,31.372549019607842
2020-06-06 00:00:00,2006,1628,121,257,2,8,3,0,0,3,,21,,26.370109026761128,52.100350573545356,149.22785421491304,159.86452587214634,195.8239068352929,202.45231997481844,195.94157072817939,236.2069648064818,805.0089445438279,2203.88788426763,155.69824675274506,223.4686808643768,3,0,0,0,0,56,28.57142857142857
2020-06-05 00:00:00,2003,1617,131,255,15,9.857142857142858,4,0,1,3,1,21,,26.370109026761128,52.100350573545356,149.22785421491304,159.23265027581374,195.8239068352929,201.02156152976673,195.94157072817939,236.2069648064818,805.0089445438279,2203.88788426763,155.50507274932974,223.0962330629362,2,0,1,0,1,59,30.508474576271187
2020-06-04 00:00:00,1999,1606,140,253,8,8.714285714285714,7,0,2,5,,20,,26.370109026761128,52.100350573545356,148.60865150032834,159.23265027581374,195.8239068352929,199.59080308471502,195.94157072817939,236.2069648064818,802.0274299344063,2203.88788426763,154.9255507390838,222.91000916221589,2,0,2,0,3,60,31.666666666666664
2020-06-03 00:00:00,1992,1592,150,250,8,8.142857142857142,10,0,7,3,,22,,26.370109026761128,49.451180205398984,147.98944878574363,158.60077467948113,195.08214961243192,199.59080308471502,195.94157072817939,236.2069648064818,802.0274299344063,2192.5858951175396,153.95968072200722,222.53756136077527,1,0,7,0,2,62,29.03225806451613
2020-06-02 00:00:00,1982,1573,160,249,8,8.142857142857142,3,0,1,2,,26,1,26.370109026761128,49.451180205398984,147.37024607115893,157.96889908314853,195.08214961243192,198.87542386218917,194.2596688335169,236.2069648064818,793.0828861061416,2169.981916817359,152.99381070493064,221.6064418571737,1,0,1,0,1,65,27.692307692307693
2020-06-01 00:00:00,1979,1552,178,249,5,9.285714285714286,11,0,5,6,,31,1,26.370109026761128,49.451180205398984,147.37024607115893,156.70514789048335,194.34039238957095,198.87542386218917,194.2596688335169,236.2069648064818,793.0828861061416,2169.981916817359,152.80063670151532,221.2339940557331,5,0,5,0,1,67,25.37313432835821
2020-05-31 00:00:00,1968,1532,188,248,10,9.428571428571429,4,0,1,3,3,34,1,26.370109026761128,48.56812341601686,146.13184064198953,155.44139669781816,194.34039238957095,198.87542386218917,194.2596688335169,236.2069648064818,778.1753130590337,2158.6799276672687,151.6415926810234,220.30287455213153,2,0,1,0,1,68,26.47058823529412
2020-05-30 00:00:00,1964,1514,203,247,15,9.142857142857142,3,1,1,2,,31,1,25.460794922390054,48.56812341601686,146.13184064198953,154.80952110148556,193.59863516670998,198.87542386218917,194.2596688335169,236.2069648064818,778.1753130590337,2147.3779385171783,151.4484186776081,219.74420284997058,0,0,2,0,1,68,26.47058823529412
2020-05-29 00:00:00,1961,1494,221,246,7,7.857142857142857,7,0,3,4,2,32,1,25.460794922390054,48.56812341601686,144.89343521282012,154.80952110148556,193.59863516670998,198.1600446396633,194.2596688335169,236.2069648064818,778.1753130590337,2147.3779385171783,151.4484186776081,219.18553114780963,3,0,3,0,1,76,26.31578947368421
2020-05-28 00:00:00,1954,1480,230,244,4,7.857142857142857,4,0,2,2,1,31,1,25.460794922390054,48.56812341601686,144.27423249823542,153.54576990882038,192.856877943849,197.44466541713746,194.2596688335169,234.88737282432268,775.1937984496121,2147.3779385171783,150.67572266394683,218.62685944564868,2,0,2,0,0,80,23.75
2020-05-27 00:00:00,1950,1453,254,243,8,8.857142857142858,5,0,1,4,1,33,2,25.460794922390054,48.56812341601686,143.03582706906602,153.54576990882038,191.3733634981271,197.44466541713746,194.2596688335169,234.88737282432268,775.1937984496121,2147.3779385171783,150.28937465711618,218.25441164420806,2,0,1,0,2,82,25.609756097560975
2020-05-26 00:00:00,1945,1420,282,243,16,10,6,0,2,4,1,35,2,24.55148081801898,48.56812341601686,143.03582706906602,153.54576990882038,190.63160627526614,196.7292861946116,193.41871788618568,234.88737282432268,772.2122838401906,2147.3779385171783,150.09620065370086,217.5095160413268,2,0,2,1,1,84,25
2020-05-25 00:00:00,1939,1407,293,239,6,11,15,1,7,8,,35,2,24.55148081801898,48.56812341601686,143.03582706906602,152.91389431248777,189.88984905240517,196.01390697208575,190.89586504419194,234.88737282432268,772.2122838401906,2147.3779385171783,149.51667864345492,216.95084433916585,7,0,7,0,1,86,24.418604651162788
2020-05-24 00:00:00,1924,1392,296,236,8,13.857142857142858,9,0,3,6,1,36,2,23.642166713647907,46.80200983725261,139.9398134961425,150.3863919271574,189.88984905240517,196.01390697208575,190.89586504419194,233.56778084216356,769.230769230769,2136.075949367088,149.13033063662428,214.52993362980177,5,0,3,0,1,83,27.710843373493976
2020-05-23 00:00:00,1915,1380,299,236,6,14.714285714285714,9,1,3,6,1,35,1,23.642166713647907,45.91895304787049,139.3206107815578,150.3863919271574,189.1480918295442,195.2985277495599,190.89586504419194,229.6090048956862,763.2677400119259,2136.075949367088,148.1644606195477,213.78503802692052,3,0,4,0,2,80,28.749999999999996
2020-05-22 00:00:00,1906,1370,306,230,7,16.571428571428573,7,0,3,4,1,36,2,23.642166713647907,45.91895304787049,138.0822053523884,149.7545163308248,187.6645773838223,193.8677693045082,190.0549140968607,229.6090048956862,760.2862254025043,2136.075949367088,147.77811261271705,212.4814707218783,2,0,3,0,2,79,27.848101265822784
2020-05-21 00:00:00,1899,1351,320,228,11,18,8,0,1,7,,38,2,23.642166713647907,45.91895304787049,136.2245972086343,148.49076513815962,187.6645773838223,193.8677693045082,189.21396314952946,229.6090048956862,757.3047107930828,2136.075949367088,147.0054165990558,211.92279901971736,5,0,1,0,2,80,26.25
2020-05-20 00:00:00,1891,1335,335,221,16,20,15,0,9,6,3,41,2,22.732852609276833,45.035896258488364,134.9861917794649,147.22701394549443,186.92282016096132,193.8677693045082,189.21396314952946,229.6090048956862,754.3231961836613,2136.075949367088,146.61906859222515,210.8054556153955,4,0,9,0,2,80,27.500000000000004
2020-05-19 00:00:00,1876,1310,351,215,23,20.714285714285715,11,0,7,4,,40,2,22.732852609276833,43.269782679724116,133.74778635029548,145.96326275282925,183.21403404665654,193.15239008198233,189.21396314952946,229.6090048956862,748.3601669648181,2124.7739602169977,145.65319857514856,208.94321660819236,4,0,7,0,0,79,29.11392405063291
2020-05-18 00:00:00,1865,1266,390,209,26,19.285714285714285,15,0,8,7,2,43,2,22.732852609276833,43.269782679724116,130.65177277737197,145.33138715649665,182.47227682379557,193.15239008198233,189.21396314952946,228.2894129135271,745.3786523553965,2102.169981916817,144.30098055124134,208.1983210053111,5,0,8,0,2,76,30.263157894736842
2020-05-17 00:00:00,1850,1245,398,207,14,17.571428571428573,12,0,9,3,1,42,3,22.732852609276833,43.269782679724116,126.31735377527906,144.06763596383146,181.7305196009346,193.15239008198233,187.532061254867,225.65022894920887,742.397137745975,2102.169981916817,143.7214585409954,205.96363419666733,2,0,9,0,1,76,30.263157894736842
2020-05-16 00:00:00,1838,1198,436,204,19,19.142857142857142,16,0,6,10,1,42,5,22.732852609276833,43.269782679724116,125.07894834610966,142.80388477116628,181.7305196009346,192.43701085945648,185.00920841287325,223.01104498489065,739.4156231365534,2090.8679927667267,142.5624145205035,204.84629079234546,6,0,6,1,3,79,29.11392405063291
2020-05-15 00:00:00,1822,1168,456,198,17,18.142857142857142,20,0,12,8,1,44,6,20.914224400534685,43.269782679724116,121.98293477318614,141.5401335785011,180.98876237807363,191.72163163693062,185.00920841287325,220.37186102057242,733.4525939177103,2079.5660036166364,141.5965445034269,202.797827884422,8,0,12,0,0,75,28.000000000000004
2020-05-14 00:00:00,1802,1138,468,196,25,18.142857142857142,14,0,10,4,1,45,7,20.914224400534685,42.38672589034199,117.64851577109324,139.01263119317073,178.76349070949075,189.57549396935303,185.00920841287325,220.37186102057242,733.4525939177103,2056.9620253164558,140.437500482935,200.1906932743376,1,1,10,0,2,74,28.37837837837838
2020-05-13 00:00:00,1788,1099,497,192,21,19.142857142857142,21,0,15,6,2,47,8,20.914224400534685,42.38672589034199,117.02931305650854,137.74888000050555,178.02173348662978,188.14473552430132,182.4863555708795,215.09349309193595,733.4525939177103,2045.6600361663652,139.2784564624431,198.7009020685751,4,0,15,0,2,80,26.25
2020-05-12 00:00:00,1767,1062,516,189,13,19.428571428571427,23,0,17,6,4,51,7,20.914224400534685,40.620612311577744,115.79090762733914,136.48512880784037,176.53821904090788,185.99859785672373,179.12255178155453,213.77390110977683,727.4895646988671,2011.754068716094,137.73306443512058,196.279991359211,5,0,17,0,1,82,28.04878048780488
2020-05-11 00:00:00,1744,1027,531,186,14,21.714285714285715,20,0,14,6,1,51,6,20.914224400534685,37.971441943431365,113.93329948358503,135.2213776151752,175.05470459518597,183.85246018914614,177.44064988689206,211.1347171454586,712.5819916517592,2000.4520795660037,136.18767240779806,193.4866328484063,2,1,14,0,3,83,27.710843373493976
2020-05-10 00:00:00,1724,991,550,183,25,21.714285714285715,10,0,7,3,3,52,6,20.914224400534685,37.971441943431365,111.45648862524622,135.2213776151752,173.57119014946406,180.9909432990427,177.44064988689206,208.4955331811404,697.6744186046512,1966.5461121157325,134.83545438389083,191.0657221390422,1,1,7,0,1,84,28.57142857142857
2020-05-09 00:00:00,1714,916,621,177,12,21.428571428571427,17,0,12,5,5,51,7,20.914224400534685,37.08838515404924,108.97967776690741,134.58950201884258,172.8294329266031,180.27556407651684,177.44064988689206,208.4955331811404,691.711389385808,1966.5461121157325,134.06275837022957,189.94837873472034,4,0,12,0,1,96,26.041666666666668
2020-05-08 00:00:00,1697,889,636,172,17,22.857142857142858,13,0,8,5,4,53,8,20.914224400534685,37.08838515404924,107.12206962315331,133.95762642250997,172.08767570374212,178.84480563146514,176.59969893956082,203.21716525250392,685.7483601669649,1932.6401446654613,133.096888353153,187.71369192607656,2,2,8,0,1,98,26.53061224489796
2020-05-07 00:00:00,1684,849,669,166,32,26.428571428571427,23,0,16,7,6,53,10,20.00491029616361,36.20532836466712,106.5028669085686,133.32575082617737,170.6041612580202,177.41404718641343,176.59969893956082,203.21716525250392,673.8223017292785,1921.338155515371,132.1310183360764,186.22390072031405,4,0,16,0,3,98,26.53061224489796
2020-05-06 00:00:00,1661,809,692,160,23,26.142857142857142,16,0,11,5,4,51,10,20.00491029616361,36.20532836466712,105.8836641939839,131.43012403717958,166.89537514371543,175.26790951883584,174.07684609756708,200.5779812881857,661.8962432915921,1898.7341772151901,131.16514831899983,182.8718705073484,2,0,11,0,3,103,26.21359223300971
2020-05-05 00:00:00,1645,772,719,154,29,27,25,0,24,1,3,50,9,20.00491029616361,36.20532836466712,104.6452587648145,130.79824844084698,166.89537514371543,170.97563418368068,172.3949442029046,200.5779812881857,655.9332140727489,1864.828209764919,129.8129302950926,181.19585540086558,1,0,24,0,0,108,24.074074074074073
2020-05-04 00:00:00,1620,752,717,151,14,32.142857142857146,18,0,11,7,6,52,10,20.00491029616361,35.322271575284994,104.6452587648145,130.16637284451437,165.41186069799352,170.26025496115483,172.3949442029046,192.660429395231,632.0810971973763,1797.0162748643763,128.07436426435476,178.21627298934055,5,0,11,0,2,118,24.576271186440678
2020-05-03 00:00:00,1602,734,725,143,23,42.57142857142857,19,0,13,6,3,51,12,19.095596191792538,34.43921478590287,102.7876506210604,130.16637284451437,163.9283462522716,168.82949651610312,172.3949442029046,187.38206146659454,623.1365533691115,1774.4122965641955,126.91532024386285,175.98158618069678,5,0,13,0,1,127,25.196850393700785
2020-05-02 00:00:00,1583,705,743,135,22,51.857142857142854,21,0,15,6,4,56,12,18.186282087421464,33.556157996520746,102.16844790647569,128.9026216518492,161.70307458368873,168.11411729357727,170.71304230824214,186.0624694844354,608.2289803220036,1751.8083182640146,125.36992821654032,173.93312327277332,5,0,15,0,1,125,24.8
2020-05-01 00:00:00,1562,689,742,131,42,56.285714285714285,23,0,16,7,6,56,11,17.27696798305039,33.556157996520746,100.31083976272159,128.9026216518492,158.73604569224491,164.53722118094797,170.71304230824214,182.10369353795807,605.2474657125821,1706.6003616636528,123.63136218580247,171.69843646412954,7,0,16,0,0,129,24.031007751937985
2020-04-30 00:00:00,1539,663,757,119,30,55.714285714285715,20,0,10,10,2,55,11,16.367653878679317,32.67310120713862,97.21482618979807,127.638870459184,155.7690168008011,163.10646273589626,169.8720913609109,180.78410155579894,593.3214072748957,1683.996383363472,121.89279615506463,169.09130185404516,6,2,10,0,2,128,25
2020-04-29 00:00:00,1519,644,768,107,29,58.57142857142857,25,0,17,8,7,61,13,15.458339774308243,32.67310120713862,94.11881261687456,127.638870459184,152.80198790935728,160.96032506831867,168.19018946624843,179.46450957363982,587.3583780560525,1661.392405063291,120.15423012432679,167.0428389461217,4,0,17,0,4,134,24.62686567164179
2020-04-28 00:00:00,1494,616,778,100,65,59.42857142857143,21,0,14,7,7,60,13,15.458339774308243,32.67310120713862,93.49960990228986,123.84761688118844,150.5767162407744,158.09880817821522,162.30353283492974,179.46450957363982,587.3583780560525,1616.1844484629294,118.80201210041957,163.69080873315605,4,1,14,1,1,137,22.62773722627737
2020-04-27 00:00:00,1473,599,783,91,87,57.42857142857143,61,0,54,7,8,55,11,14.54902566993717,30.90698762837437,92.88040718770516,121.32011449585806,147.60968734933058,156.6680497331635,162.30353283492974,176.8253256093216,581.3953488372093,1582.2784810126582,118.02931608675831,160.5250024209107,3,0,54,0,4,137,22.62773722627737
