Date,Cumulative Cases by Episode Date,Cumulative Resolved Cases by Episode Date,Cumulative Active Cases by Episode Date,Cumulative Deaths by Date of Death,Daily Cases by Reported Date,7-day Average of Newly Reported cases by Reported Date,Daily Cases by Episode Date,Daily Cases Linked to a Community Outbreak by Episode Date,Daily Cases Linked to an Institutional Outbreak by Episode Date,Daily Cases Not Linked to an Outbreak (i.e. Sporadic Cases) by Episode Date,Cases Newly Admitted to Hospital,Cases Currently in Hospital,Cases Currently in ICU,"Cumulative Rate for 0-9 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 10-19 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 20-29 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 30-39 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 40-49 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 50-59 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 60-69 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 70-79 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 80-89 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 90 Years and Over (per 100,000 pop) by Episode Date","Cumulative Rate for Males (per 100,000 pop) by Episode Date","Cumulative Rate for Females (per 100,000 pop) by Episode Date",Source of Infection is Close Contact by Episode Date,Source of Infection is Missing by Episode Date,Source of Infection is an Outbreak by Episode Date,Source of Infection is Travel by Episode Date,Source of Infection is Unknown by Episode Date,Sum of Non-Institutional Source of Infection Over the Last 14 Days,% No Known Source for Cases with Non-Institutional Source of Infection Over the Last 14 Days
2020-02-10 0:00,2,1,1,,,0,1,0,0,1,,1,,0.909314104,,,,,,0.840950947,,,,0.193174003,0.186223901,0,0,0,1,0,1,0
2020-02-11 0:00,2,1,1,,,0,0,0,0,0,,1,,0.909314104,,,,,,0.840950947,,,,0.193174003,0.186223901,0,0,0,0,0,1,0
2020-02-12 0:00,2,1,1,,,0,0,0,0,0,,1,,0.909314104,,,,,,0.840950947,,,,0.193174003,0.186223901,0,0,0,0,0,1,0
2020-02-13 0:00,2,1,1,,,0,0,0,0,0,,1,,0.909314104,,,,,,0.840950947,,,,0.193174003,0.186223901,0,0,0,0,0,1,0
2020-02-14 0:00,2,1,1,,,0,0,0,0,0,,1,,0.909314104,,,,,,0.840950947,,,,0.193174003,0.186223901,0,0,0,0,0,1,0
2020-02-15 0:00,2,1,1,,,0,0,0,0,0,,1,,0.909314104,,,,,,0.840950947,,,,0.193174003,0.186223901,0,0,0,0,0,1,0
2020-02-16 0:00,2,1,1,,,0,0,0,0,0,,1,,0.909314104,,,,,,0.840950947,,,,0.193174003,0.186223901,0,0,0,0,0,1,0
2020-02-17 0:00,2,1,1,,,0,0,0,0,0,,1,,0.909314104,,,,,,0.840950947,,,,0.193174003,0.186223901,0,0,0,0,0,1,0
2020-02-18 0:00,2,1,1,,,0,0,0,0,0,,1,,0.909314104,,,,,,0.840950947,,,,0.193174003,0.186223901,0,0,0,0,0,1,0
2020-02-19 0:00,2,1,1,,,0,0,0,0,0,,1,,0.909314104,,,,,,0.840950947,,,,0.193174003,0.186223901,0,0,0,0,0,1,0
2020-02-20 0:00,3,1,2,,,0,1,0,0,1,,1,,0.909314104,,,,,0.715379223,0.840950947,,,,0.386348007,0.186223901,0,0,0,1,0,2,0
2020-02-21 0:00,3,1,2,,,0,0,0,0,0,,1,,0.909314104,,,,,0.715379223,0.840950947,,,,0.386348007,0.186223901,0,0,0,0,0,2,0
2020-02-22 0:00,4,1,3,,,0,1,0,0,1,,1,,0.909314104,,,,,1.430758445,0.840950947,,,,0.57952201,0.186223901,0,0,0,0,1,3,33.33333333
2020-02-23 0:00,5,1,4,,,0,1,0,0,1,,1,,0.909314104,,,,,1.430758445,1.681901895,,,,0.57952201,0.372447801,0,0,0,1,0,4,25
2020-02-24 0:00,6,1,5,,,0,1,0,0,1,,1,,0.909314104,,,0.631875596,,1.430758445,1.681901895,,,,0.57952201,0.558671702,0,0,0,1,0,4,25
2020-02-25 0:00,6,1,5,,,0,0,0,0,0,,1,,0.909314104,,,0.631875596,,1.430758445,1.681901895,,,,0.57952201,0.558671702,0,0,0,0,0,4,25
2020-02-26 0:00,6,1,5,,,0,0,0,0,0,,1,,0.909314104,,,0.631875596,,1.430758445,1.681901895,,,,0.57952201,0.558671702,0,0,0,0,0,4,25
2020-02-27 0:00,6,1,5,,,0,0,0,0,0,,1,,0.909314104,,,0.631875596,,1.430758445,1.681901895,,,,0.57952201,0.558671702,0,0,0,0,0,4,25
2020-02-28 0:00,6,1,5,,,0,0,0,0,0,,1,,0.909314104,,,0.631875596,,1.430758445,1.681901895,,,,0.57952201,0.558671702,0,0,0,0,0,4,25
2020-02-29 0:00,6,1,5,,,0,0,0,0,0,,1,,0.909314104,,,0.631875596,,1.430758445,1.681901895,,,,0.57952201,0.558671702,0,0,0,0,0,4,25
2020-03-01 0:00,8,1,7,,,0,2,0,0,2,,1,,0.909314104,,,1.263751193,,1.430758445,2.522852842,,,,0.57952201,0.931119504,0,0,0,1,1,6,33.33333333
2020-03-02 0:00,11,1,10,,,0,3,2,0,3,,1,,0.909314104,,,1.895626789,1.483514446,1.430758445,2.522852842,,,,0.965870017,1.117343404,0,0,0,2,1,9,33.33333333
2020-03-03 0:00,12,1,11,,,0,1,0,0,1,,1,,0.909314104,,0.619202715,1.895626789,1.483514446,1.430758445,2.522852842,,,,1.15904402,1.117343404,0,0,0,1,0,10,30
2020-03-04 0:00,13,1,12,,,0,1,0,0,1,,1,,0.909314104,,0.619202715,1.895626789,2.225271669,1.430758445,2.522852842,,,,1.15904402,1.303567305,1,0,0,0,0,11,27.27272727
2020-03-05 0:00,19,2,17,,,0,6,2,0,6,,1,,0.909314104,,0.619202715,3.159377982,3.708786114,2.146137668,3.363803789,,,,1.738566031,1.862239007,2,0,2,1,1,16,25
2020-03-06 0:00,24,2,22,,,0,5,0,1,4,,1,,0.909314104,,1.238405429,3.791253578,3.708786114,2.86151689,4.204754737,1.319591982,,,2.124914038,2.420910709,1,0,0,2,2,21,28.57142857
2020-03-07 0:00,28,2,26,,,0,4,0,0,4,,1,,0.909314104,,1.238405429,3.791253578,5.19230056,3.576896113,5.045705684,1.319591982,,,2.511262044,2.793358511,0,0,0,4,0,24,20.83333333
2020-03-08 0:00,37,2,35,,,0,9,1,0,9,,1,,0.909314104,,1.238405429,3.791253578,8.159329451,5.007654558,7.568558526,1.319591982,,,3.477132061,3.538254114,2,0,1,5,1,32,18.75
2020-03-09 0:00,46,2,44,,1,0.142857143,9,0,0,9,,1,,0.909314104,0.883056789,2.476810858,4.423129174,8.901086674,5.72303378,9.250460421,2.639183964,,,3.670306065,5.028045319,3,0,0,5,1,40,17.5
2020-03-10 0:00,53,2,51,,,0.142857143,7,1,0,7,,1,,0.909314104,0.883056789,2.476810858,4.423129174,9.642843897,7.869171448,10.93236232,2.639183964,2.981514609,,4.829350085,5.21426922,3,0,1,3,0,47,14.89361702
2020-03-11 0:00,62,2,60,,,0.142857143,9,0,0,9,,1,,0.909314104,0.883056789,3.715216288,6.318755963,10.38460112,7.869171448,11.77331326,3.958775946,5.963029219,,5.795220102,5.959164823,1,0,0,7,1,56,14.28571429
2020-03-12 0:00,76,2,74,,3,0.571428571,14,1,0,14,,1,,0.909314104,0.883056789,3.715216288,8.214382752,14.83514446,9.299929893,11.77331326,6.597959911,8.944543828,,7.147438126,7.262732128,1,0,1,9,3,70,15.71428571
2020-03-13 0:00,98,2,96,,1,0.714285714,22,2,2,20,,1,,0.909314104,0.883056789,5.572824431,9.478133945,22.25271669,10.73068834,14.2961661,7.917551893,11.92605844,,10.43139618,8.193851632,3,1,2,11,5,91,17.58241758
2020-03-14 0:00,116,2,114,,4,1.285714286,18,1,1,17,1,2,,0.909314104,0.883056789,8.04963529,11.37376073,25.9615028,12.16144678,15.978068,9.237143875,14.90757305,,12.36313622,9.683642837,3,0,2,6,7,108,21.2962963
2020-03-15 0:00,143,3,140,,4,1.857142857,27,1,0,27,,2,,0.909314104,0.883056789,9.907243433,15.79688991,31.15380336,15.02296367,19.34187179,10.55673586,14.90757305,11.30198915,14.87439826,12.29077745,6,0,1,10,10,133,24.06015038
2020-03-16 0:00,158,3,155,,,1.714285714,15,0,0,15,,2,,0.909314104,1.766113579,9.907243433,18.95626789,33.37907503,18.59985979,20.18282274,10.55673586,14.90757305,11.30198915,15.84026828,14.15301645,5,0,0,10,0,145,21.37931034
2020-03-17 0:00,181,4,177,,5,2.428571429,23,1,0,23,2,4,,0.909314104,2.649170368,12.38405429,20.22001908,37.82961837,22.89213512,22.70567558,11.87632784,14.90757305,11.30198915,17.96518232,16.38770326,5,0,1,8,9,167,23.95209581
2020-03-18 0:00,197,5,192,,4,3,16,0,0,16,,3,,0.909314104,2.649170368,14.24166244,22.74752147,39.31313281,25.75365201,24.38757747,13.19591982,14.90757305,11.30198915,19.12422634,18.24994227,3,0,0,8,5,182,24.72527473
2020-03-19 0:00,222,5,217,,1,2.714285714,25,0,0,25,4,7,,0.909314104,2.649170368,17.33767601,24.01127266,40.79664726,31.47668579,27.75138126,17.15469577,17.88908766,11.30198915,22.21501039,19.92595738,5,0,0,10,10,201,26.86567164
2020-03-20 0:00,244,5,239,,2,2.857142857,22,1,1,21,3,10,1,0.909314104,2.649170368,19.19528415,27.17065064,43.76367615,32.90744424,30.2742341,21.11347171,23.85211688,11.30198915,24.53309843,21.78819638,7,0,2,6,7,217,27.18894009
2020-03-21 0:00,264,5,259,,4,2.857142857,20,0,2,18,3,10,1,0.909314104,2.649170368,19.19528415,30.33002862,44.50543337,35.76896113,31.11518505,27.71143163,35.77817531,11.30198915,25.88531646,24.20910709,5,0,2,10,3,231,26.83982684
2020-03-22 0:00,290,5,285,,7,3.285714286,26,0,1,25,3,13,5,1.818628209,2.649170368,19.19528415,32.85753101,46.73070504,40.06123646,34.47898884,35.62898352,41.74120453,11.30198915,28.58975251,26.4437939,11,0,1,7,7,247,27.53036437
2020-03-23 0:00,311,5,306,,9,4.571428571,21,2,0,21,4,17,5,1.818628209,2.649170368,19.19528415,34.1212822,50.43949115,43.63813257,41.20659642,35.62898352,41.74120453,22.6039783,30.52149254,28.49225681,4,1,2,11,3,259,27.02702703
2020-03-24 0:00,328,6,321,1,8,5,17,1,3,14,2,18,7,1.818628209,2.649170368,22.91050044,36.01690899,51.9230056,44.3535118,42.04754737,39.58775946,44.72271914,22.6039783,31.68053656,30.54071972,6,0,4,2,5,266,28.19548872
2020-03-25 0:00,351,6,344,1,8,5.571428571,23,0,1,22,4,21,8,1.818628209,3.532227158,26.00651401,38.54441138,53.40652005,47.21502869,44.57040021,40.90735145,50.68574836,33.90596745,33.9986246,32.58918263,10,1,1,3,8,279,29.390681
2020-03-26 0:00,365,10,354,1,19,8.142857143,14,1,3,11,2,23,7,1.818628209,3.532227158,26.00651401,40.44003817,54.89003449,51.50730402,44.57040021,42.22694343,53.66726297,45.2079566,35.35084263,33.89274993,6,0,4,1,3,276,29.71014493
2020-03-27 0:00,382,19,362,1,27,11.71428571,17,3,2,15,5,26,9,1.818628209,4.415283947,29.10252759,41.07191376,57.85706338,54.36882091,45.41135116,43.54653541,53.66726297,45.2079566,36.89623465,35.56876504,4,0,4,1,8,271,31.36531365
2020-03-28 0:00,405,21,382,2,26,14.85714286,23,1,1,22,3,25,8,1.818628209,6.181397526,31.57933844,42.96754055,60.82409227,56.51495858,48.77515495,46.18571938,56.64877758,45.2079566,39.21432269,37.61722795,7,1,2,9,4,276,29.71014493
2020-03-29 0:00,424,28,394,2,9,15.14285714,19,5,4,15,7,31,8,1.818628209,6.181397526,34.0561493,46.12691853,61.5658495,57.94571702,51.29800779,48.82490334,62.6118068,45.2079566,39.98701871,40.41058646,2,0,8,1,8,265,30.18867925
2020-03-30 0:00,449,42,404,3,48,20.71428571,25,8,2,23,4,31,12,2.727942313,7.064454315,35.91375745,49.28629651,63.04936394,60.80723391,55.50276252,51.4640873,65.59332141,56.50994575,43.27097677,41.90037766,9,0,10,3,3,273,30.4029304
2020-03-31 0:00,466,63,400,3,51,26.85714286,17,2,3,14,6,34,13,3.637256417,7.064454315,38.3905683,49.91817211,63.79112117,63.6687508,57.18466442,52.78367929,71.55635063,67.8119349,45.2027168,43.20394497,7,0,5,1,4,264,29.54545455
2020-04-01 0:00,493,88,402,3,36,30.85714286,27,7,4,23,3,33,15,3.637256417,7.947511104,41.48658188,53.70942569,65.27463561,68.67640536,58.86656631,58.06204722,71.55635063,67.8119349,47.52080484,45.99730348,7,1,10,2,7,272,29.41176471
2020-04-02 0:00,510,106,399,5,32,32.71428571,17,6,4,13,6,34,14,4.546570522,7.947511104,43.34419002,54.34130128,67.49990728,70.82254303,59.70751726,60.70123118,80.50089445,67.8119349,49.25937087,47.48709468,7,0,10,0,0,260,26.92307692
2020-04-03 0:00,537,128,404,5,26,32.57142857,27,4,4,23,5,37,14,4.546570522,7.947511104,46.44020359,56.86880367,71.95045062,73.68405992,63.07132105,63.34041514,83.48240906,79.11392405,50.8047629,51.0253488,9,0,8,3,7,262,26.71755725
2020-04-04 0:00,554,136,412,6,18,31.42857143,17,4,7,10,7,42,14,4.546570522,8.830567894,49.53621717,56.86880367,74.17572229,75.11481837,63.912272,67.29919109,86.46392367,90.4159132,51.77063292,53.26003561,5,0,8,1,3,257,27.23735409
2020-04-05 0:00,581,151,422,8,40,35.85714286,27,6,8,19,4,43,13,5.455884626,10.59668147,51.39382531,58.76443046,80.10978007,76.54557681,64.75322294,71.25796704,95.4084675,101.7179024,54.08872096,56.05339412,11,0,13,0,3,252,26.19047619
2020-04-06 0:00,600,169,422,9,40,34.71428571,19,3,7,12,4,44,12,5.455884626,12.36279505,52.63223074,60.66005725,82.33505174,78.69171448,65.59417389,71.25796704,104.3530113,124.3218807,56.02046099,57.72940922,5,0,10,0,4,243,27.57201646
2020-04-07 0:00,623,194,420,9,25,31,23,2,11,12,4,45,14,6.365198731,13.24585184,53.87063617,60.66005725,85.30208063,81.55323137,67.27607579,72.57755902,122.242099,146.925859,57.95220102,60.15031993,7,0,13,0,3,241,26.97095436
2020-04-08 0:00,643,209,423,11,26,29.57142857,20,2,10,10,5,44,16,6.365198731,13.24585184,54.48983888,64.45131083,86.78559507,85.13012748,69.79892863,75.21674298,125.2236136,146.925859,59.11124505,62.75745454,8,0,8,0,4,233,26.18025751
2020-04-09 0:00,679,237,431,11,25,28.57142857,36,3,20,16,6,47,16,7.274512835,15.01196542,56.34744703,65.08318642,91.97789563,88.70702359,74.00368337,77.85592695,140.1311866,203.4358047,61.62250709,67.04060426,9,0,22,1,4,239,25.94142259
2020-04-10 0:00,713,255,447,11,37,30.14285714,34,1,20,14,4,49,16,9.093141044,17.66113579,56.34744703,69.5063156,94.2031673,91.56854048,76.52653621,84.45388686,155.0387597,226.039783,63.94059513,71.13753008,6,0,19,0,9,239,26.35983264
2020-04-11 0:00,757,268,478,11,31,32,44,2,34,10,5,53,19,9.093141044,17.66113579,59.4434606,71.40194239,96.42843897,95.86081582,82.41319284,85.77347884,193.7984496,293.8517179,66.64503118,76.7242471,6,0,36,0,2,227,26.8722467
2020-04-12 0:00,789,284,491,14,35,31.28571429,32,1,18,14,1,49,18,10.00245515,18.54419258,64.39708232,73.29756917,99.39546786,98.00695349,84.93604568,92.37143875,202.7429934,305.1537071,68.19042321,81.19362071,8,0,19,0,5,225,25.77777778
2020-04-13 0:00,813,298,498,17,16,27.85714286,24,0,19,5,3,51,20,10.00245515,18.54419258,66.87389318,73.92944477,101.6207395,100.8684704,89.14080042,93.69103073,220.6320811,305.1537071,70.12216324,83.80075532,4,1,19,0,0,207,26.57004831
2020-04-14 0:00,846,328,499,19,32,28.85714286,33,0,26,7,5,50,20,10.00245515,18.54419258,68.1122986,77.08882275,105.3295256,101.5838496,90.82270231,97.64980668,244.484198,384.2676311,72.82659929,87.33900944,5,0,26,1,1,200,26
2020-04-15 0:00,875,353,498,24,60,33.71428571,29,2,18,11,4,50,16,11.82108336,19.42724937,70.58910946,79.61632514,107.5547973,103.7299873,94.1865061,100.2889906,253.4287418,418.1735986,75.72420934,89.94614405,6,1,20,0,2,187,25.13368984
2020-04-16 0:00,945,374,547,24,21,33.14285714,70,2,55,15,7,52,13,12.73039746,22.07641973,73.68512304,81.51195193,110.5218262,108.0222626,103.4369665,108.2065425,304.1144902,576.4014467,82.87164747,96.09153277,11,0,56,0,3,190,26.31578947
2020-04-17 0:00,977,400,551,26,72,38.14285714,32,0,26,6,,49,13,12.73039746,22.95947652,77.40033932,82.14382752,112.7470979,110.8837795,107.6417213,109.5261345,319.0220632,644.2133816,84.9965615,100.0022347,5,0,26,0,1,173,25.43352601
2020-04-18 0:00,1017,413,573,31,31,38.14285714,40,0,31,9,1,46,11,12.73039746,22.95947652,78.63874475,85.9350811,114.9723695,118.0375717,112.6874269,114.8045024,339.8926655,666.8173599,87.12147554,105.4027278,8,1,30,0,1,170,24.70588235
2020-04-19 0:00,1034,423,576,35,38,38.57142857,17,0,13,4,5,47,15,12.73039746,23.84253331,80.4963529,87.19883229,117.1976412,120.1837094,113.5283779,114.8045024,345.8556947,689.4213382,87.70099755,108.0098624,3,1,13,0,0,154,25.32467532
2020-04-20 0:00,1095,444,612,39,16,38.57142857,61,1,47,14,3,45,13,12.73039746,23.84253331,82.35396104,90.35821028,126.0987279,125.1913639,117.7331326,125.3612383,378.6523554,802.4412297,93.49621765,113.7828033,8,1,46,1,5,158,25.3164557
2020-04-21 0:00,1131,459,625,47,51,41.28571429,36,0,26,10,2,43,11,12.73039746,24.7255901,83.59236647,92.25383706,128.3239996,130.9143977,121.9378874,130.6396062,390.5784138,870.2531646,95.62113169,118.4384009,7,0,25,1,3,157,25.47770701
2020-04-22 0:00,1172,477,641,54,35,37.71428571,41,1,31,10,4,45,9,13.63971157,24.7255901,83.59236647,97.94071743,131.2910284,137.3528107,124.4607402,133.2787902,405.4859869,960.6690778,98.51874174,123.2802223,6,1,32,0,2,153,24.83660131
2020-04-23 0:00,1217,504,656,57,50,41.85714286,45,0,35,10,5,48,11,13.63971157,25.60864689,85.44997461,103.6275978,134.9998146,140.2143276,131.1883478,134.5983822,420.3935599,1062.38698,100.4504818,129.7980588,7,1,33,0,4,148,25.67567568
2020-04-24 0:00,1258,530,663,65,38,37,41,0,36,5,7,48,10,13.63971157,25.60864689,86.06917733,103.6275978,137.2250862,144.506603,136.2340535,145.155118,444.2456768,1164.104882,103.1549178,134.8261041,3,1,36,0,1,137,21.89781022
2020-04-25 0:00,1359,546,738,75,53,40.14285714,101,0,95,6,4,48,9,13.63971157,26.49170368,88.54598819,110.5782294,143.159144,146.6527406,151.3711705,164.9489978,503.875969,1401.446655,110.688704,146.371986,4,1,94,0,2,134,22.3880597
2020-04-26 0:00,1413,571,758,84,88,47.28571429,54,0,41,13,5,50,9,14.54902567,28.25781726,90.40359633,116.8969853,145.3844157,150.945016,156.4168762,168.9077737,539.6541443,1491.862568,114.165836,153.0760464,11,2,39,0,2,135,20
2020-04-27 0:00,1474,600,783,91,87,57.42857143,61,0,54,7,8,55,11,15.45833977,30.90698763,92.88040719,121.3201145,147.6096873,156.6680497,162.3035328,176.8253256,581.3953488,1582.278481,118.2224901,160.5250024,3,0,54,0,4,137,22.62773723
2020-04-28 0:00,1495,617,778,100,65,59.42857143,21,0,14,7,7,60,13,16.36765388,32.67310121,93.4996099,123.8476169,150.5767162,158.0988082,162.3035328,179.4645096,587.3583781,1616.184448,118.9951861,163.6908087,4,1,14,1,1,137,22.62773723
2020-04-29 0:00,1520,645,768,107,29,58.57142857,25,0,17,8,7,61,13,16.36765388,32.67310121,94.11881262,127.6388705,152.8019879,160.9603251,168.1901895,179.4645096,587.3583781,1661.392405,120.3474041,167.0428389,4,0,17,0,4,134,24.62686567
2020-04-30 0:00,1540,664,757,119,30,55.71428571,20,0,10,10,2,55,11,17.27696798,32.67310121,97.21482619,127.6388705,155.7690168,163.1064627,169.8720914,180.7841016,593.3214073,1683.996383,122.0859702,169.0913019,6,2,10,0,2,128,25
2020-05-01 0:00,1563,690,742,131,42,56.28571429,23,0,16,7,6,56,11,18.18628209,33.556158,100.3108398,128.9026217,158.7360457,164.5372212,170.7130423,182.1036935,605.2474657,1706.600362,123.8245362,171.6984365,7,0,16,0,0,129,24.03100775
2020-05-02 0:00,1584,706,743,135,22,51.85714286,21,0,15,6,4,56,12,19.09559619,33.556158,102.1684479,128.9026217,161.7030746,168.1141173,170.7130423,186.0624695,608.2289803,1751.808318,125.5631022,173.9331233,5,0,15,0,1,125,24.8
2020-05-03 0:00,1603,735,725,143,23,42.57142857,19,0,13,6,3,51,12,20.0049103,34.43921479,102.7876506,130.1663728,163.9283463,168.8294965,172.3949442,187.3820615,623.1365534,1774.412297,127.1084942,175.9815862,5,0,13,0,1,127,25.19685039
2020-05-04 0:00,1621,753,717,151,14,32.14285714,18,0,11,7,6,52,10,20.9142244,35.32227158,104.6452588,130.1663728,165.4118607,170.260255,172.3949442,192.6604294,632.0810972,1797.016275,128.2675383,178.216273,5,0,11,0,2,118,24.57627119
2020-05-05 0:00,1646,773,719,154,29,27,25,0,24,1,3,50,9,20.9142244,36.20532836,104.6452588,130.7982484,166.8953751,170.9756342,172.3949442,200.5779813,655.9332141,1864.82821,130.0061043,181.1958554,1,0,24,0,0,108,24.07407407
2020-05-06 0:00,1662,810,692,160,23,26.14285714,16,0,11,5,4,51,10,20.9142244,36.20532836,105.8836642,131.430124,166.8953751,175.2679095,174.0768461,200.5779813,661.8962433,1898.734177,131.3583223,182.8718705,2,0,11,0,3,103,26.21359223
2020-05-07 0:00,1685,850,669,166,32,26.42857143,23,0,16,7,6,53,10,20.9142244,36.20532836,106.5028669,133.3257508,170.6041613,177.4140472,176.5996989,203.2171653,673.8223017,1921.338156,132.3241923,186.2239007,4,0,16,0,3,98,26.53061224
2020-05-08 0:00,1698,890,636,172,17,22.85714286,13,0,8,5,4,53,8,21.8235385,37.08838515,107.1220696,133.9576264,172.0876757,178.8448056,176.5996989,203.2171653,685.7483602,1932.640145,133.2900624,187.7136919,2,2,8,0,1,98,26.53061224
2020-05-09 0:00,1715,917,621,177,12,21.42857143,17,0,12,5,5,51,7,21.8235385,37.08838515,108.9796778,134.589502,172.8294329,180.2755641,177.4406499,208.4955332,691.7113894,1966.546112,134.2559324,189.9483787,4,0,12,0,1,96,26.04166667
2020-05-10 0:00,1725,992,550,183,25,21.71428571,10,0,7,3,3,52,6,21.8235385,37.97144194,111.4564886,135.2213776,173.5711901,180.9909433,177.4406499,208.4955332,697.6744186,1966.546112,135.0286284,191.0657221,1,1,7,0,1,84,28.57142857
2020-05-11 0:00,1745,1028,531,186,14,21.71428571,20,0,14,6,1,51,6,21.8235385,37.97144194,113.9332995,135.2213776,175.0547046,183.8524602,177.4406499,211.1347171,712.5819917,2000.45208,136.3808464,193.4866328,2,1,14,0,3,83,27.71084337
2020-05-12 0:00,1768,1063,516,189,13,19.42857143,23,0,17,6,4,51,7,21.8235385,40.62061231,115.7909076,136.4851288,176.538219,185.9985979,179.1225518,213.7739011,727.4895647,2011.754069,137.9262384,196.2799914,5,0,17,0,1,82,28.04878049
2020-05-13 0:00,1789,1100,497,192,21,19.14285714,21,0,15,6,2,47,8,21.8235385,42.38672589,117.0293131,137.74888,178.0217335,188.1447355,182.4863556,215.0934931,733.4525939,2045.660036,139.4716305,198.7009021,4,0,15,0,2,80,26.25
2020-05-14 0:00,1803,1139,468,196,25,18.14285714,14,0,10,4,1,45,7,21.8235385,42.38672589,117.6485158,139.0126312,178.7634907,189.575494,185.0092084,220.371861,733.4525939,2056.962025,140.6306745,200.1906933,1,1,10,0,2,74,28.37837838
2020-05-15 0:00,1823,1169,456,198,17,18.14285714,20,0,12,8,1,44,6,21.8235385,43.26978268,121.9829348,141.5401336,180.9887624,191.7216316,185.0092084,220.371861,733.4525939,2079.566004,141.7897185,202.7978279,8,0,12,0,0,75,28
2020-05-16 0:00,1839,1199,436,204,19,19.14285714,16,0,6,10,1,42,5,23.64216671,43.26978268,125.0789483,142.8038848,181.7305196,192.4370109,185.0092084,223.011045,739.4156231,2090.867993,142.7555885,204.8462908,6,0,6,1,3,79,29.11392405
2020-05-17 0:00,1851,1246,398,207,14,17.57142857,12,0,9,3,1,42,3,23.64216671,43.26978268,126.3173538,144.067636,181.7305196,193.1523901,187.5320613,225.6502289,742.3971377,2102.169982,143.9146325,205.9636342,2,0,9,0,1,76,30.26315789
2020-05-18 0:00,1866,1267,390,209,26,19.28571429,15,0,8,7,2,43,2,23.64216671,43.26978268,130.6517728,145.3313872,182.4722768,193.1523901,189.2139631,228.2894129,745.3786524,2102.169982,144.4941546,208.198321,5,0,8,0,2,76,30.26315789
2020-05-19 0:00,1877,1311,351,215,23,20.71428571,11,0,7,4,,40,2,23.64216671,43.26978268,133.7477864,145.9632628,183.214034,193.1523901,189.2139631,229.6090049,748.360167,2124.77396,145.8463726,208.9432166,4,0,7,0,0,79,29.11392405
2020-05-20 0:00,1892,1336,335,221,16,20,15,0,9,6,3,41,2,23.64216671,45.03589626,134.9861918,147.2270139,186.9228202,193.8677693,189.2139631,229.6090049,754.3231962,2136.075949,146.8122426,210.8054556,4,0,9,0,2,80,27.5
2020-05-21 0:00,1900,1352,320,228,11,18,8,0,1,7,,38,2,24.55148082,45.91895305,136.2245972,148.4907651,187.6645774,193.8677693,189.2139631,229.6090049,757.3047108,2136.075949,147.1985906,211.922799,5,0,1,0,2,80,26.25
2020-05-22 0:00,1907,1371,306,230,7,16.57142857,7,0,3,4,1,36,2,24.55148082,45.91895305,138.0822054,149.7545163,187.6645774,193.8677693,190.0549141,229.6090049,760.2862254,2136.075949,147.9712866,212.4814707,2,0,3,0,2,79,27.84810127
2020-05-23 0:00,1916,1381,299,236,6,14.71428571,9,1,3,6,1,35,1,24.55148082,45.91895305,139.3206108,150.3863919,189.1480918,195.2985277,190.895865,229.6090049,763.26774,2136.075949,148.3576346,213.785038,3,0,4,0,2,80,28.75
2020-05-24 0:00,1925,1393,296,236,8,13.85714286,9,0,3,6,1,36,2,24.55148082,46.80200984,139.9398135,150.3863919,189.8898491,196.013907,190.895865,233.5677808,769.2307692,2136.075949,149.3235046,214.5299336,5,0,3,0,1,83,27.71084337
2020-05-25 0:00,1940,1408,293,239,6,11,15,1,7,8,,35,2,25.46079492,48.56812342,143.0358271,152.9138943,189.8898491,196.013907,190.895865,234.8873728,772.2122838,2147.377939,149.7098526,216.9508443,7,0,7,0,1,86,24.41860465
2020-05-26 0:00,1946,1421,282,243,16,10,6,0,2,4,1,35,2,25.46079492,48.56812342,143.0358271,153.5457699,190.6316063,196.7292862,193.4187179,234.8873728,772.2122838,2147.377939,150.2893747,217.509516,2,0,2,1,1,84,25
2020-05-27 0:00,1951,1454,254,243,8,8.857142857,5,0,1,4,1,33,2,26.37010903,48.56812342,143.0358271,153.5457699,191.3733635,197.4446654,194.2596688,234.8873728,775.1937984,2147.377939,150.4825487,218.2544116,2,0,1,0,2,82,25.6097561
2020-05-28 0:00,1955,1481,230,244,4,7.857142857,4,0,2,2,1,31,1,26.37010903,48.56812342,144.2742325,153.5457699,192.8568779,197.4446654,194.2596688,234.8873728,775.1937984,2147.377939,150.8688967,218.6268594,2,0,2,0,0,80,23.75
2020-05-29 0:00,1962,1495,221,246,7,7.857142857,7,0,3,4,2,32,1,26.37010903,48.56812342,144.8934352,154.8095211,193.5986352,198.1600446,194.2596688,236.2069648,778.1753131,2147.377939,151.6415927,219.1855311,3,0,3,0,1,76,26.31578947
