Date,Cumulative Cases by Episode Date,Cumulative Resolved Cases by Episode Date,Cumulative Active Cases by Episode Date,Cumulative Deaths by Date of Death,Daily Cases by Reported Date,7-day Average of Newly Reported cases by Reported Date,Daily Cases by Episode Date,Daily Cases Linked to a Community Outbreak by Episode Date,Daily Cases Linked to an Institutional Outbreak by Episode Date,Daily Cases Not Linked to an Outbreak (i.e. Sporadic Cases) by Episode Date,Cases Newly Admitted to Hospital,Cases Currently in Hospital,Cases Currently in ICU,"Cumulative Rate for 0-9 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 10-19 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 20-29 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 30-39 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 40-49 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 50-59 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 60-69 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 70-79 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 80-89 Years (per 100,000 pop) by Episode Date","Cumulative Rate for 90 Years and Over (per 100,000 pop) by Episode Date","Cumulative Rate for Males (per 100,000 pop) by Episode Date","Cumulative Rate for Females (per 100,000 pop) by Episode Date",Source of Infection is Close Contact by Episode Date,Source of Infection is Missing by Episode Date,Source of Infection is an Outbreak by Episode Date,Source of Infection is Travel by Episode Date,Source of Infection is Unknown by Episode Date,Sum of Non-Institutional Source of Infection Over the Last 14 Days,% No Known Source for Cases with Non-Institutional Source of Infection Over the Last 14 Days
2020-02-10 00:00:00,1,,1,,,0,1,0,0,1,,1,,,,,,,,0.8409509473312422,,,,,0.18622390072031403,0,0,0,1,0,1,0
2020-02-11 00:00:00,1,,1,,,0,0,0,0,0,,1,,,,,,,,0.8409509473312422,,,,,0.18622390072031403,0,0,0,0,0,1,0
2020-02-12 00:00:00,1,,1,,,0,0,0,0,0,,1,,,,,,,,0.8409509473312422,,,,,0.18622390072031403,0,0,0,0,0,1,0
2020-02-13 00:00:00,1,,1,,,0,0,0,0,0,,1,,,,,,,,0.8409509473312422,,,,,0.18622390072031403,0,0,0,0,0,1,0
2020-02-14 00:00:00,1,,1,,,0,0,0,0,0,,1,,,,,,,,0.8409509473312422,,,,,0.18622390072031403,0,0,0,0,0,1,0
2020-02-15 00:00:00,1,,1,,,0,0,0,0,0,,1,,,,,,,,0.8409509473312422,,,,,0.18622390072031403,0,0,0,0,0,1,0
2020-02-16 00:00:00,1,,1,,,0,0,0,0,0,,1,,,,,,,,0.8409509473312422,,,,,0.18622390072031403,0,0,0,0,0,1,0
2020-02-17 00:00:00,1,,1,,,0,0,0,0,0,,1,,,,,,,,0.8409509473312422,,,,,0.18622390072031403,0,0,0,0,0,1,0
2020-02-18 00:00:00,1,,1,,,0,0,0,0,0,,1,,,,,,,,0.8409509473312422,,,,,0.18622390072031403,0,0,0,0,0,1,0
2020-02-19 00:00:00,1,,1,,,0,0,0,0,0,,1,,,,,,,,0.8409509473312422,,,,,0.18622390072031403,0,0,0,0,0,1,0
2020-02-20 00:00:00,2,,2,,,0,1,0,0,1,,1,,,,,,,0.715379222525861,0.8409509473312422,,,,0.19317400341531638,0.18622390072031403,0,0,0,1,0,2,0
2020-02-21 00:00:00,2,,2,,,0,0,0,0,0,,1,,,,,,,0.715379222525861,0.8409509473312422,,,,0.19317400341531638,0.18622390072031403,0,0,0,0,0,2,0
2020-02-22 00:00:00,3,,3,,,0,1,0,0,1,,1,,,,,,,1.430758445051722,0.8409509473312422,,,,0.38634800683063275,0.18622390072031403,0,0,0,0,1,3,33.33333333333333
2020-02-23 00:00:00,4,,4,,,0,1,0,0,1,,1,,,,,,,1.430758445051722,1.6819018946624844,,,,0.38634800683063275,0.37244780144062806,0,0,0,1,0,4,25
2020-02-24 00:00:00,5,,5,,,0,1,0,0,1,,1,,,,,0.631875596332594,,1.430758445051722,1.6819018946624844,,,,0.38634800683063275,0.5586717021609421,0,0,0,1,0,4,25
2020-02-25 00:00:00,5,,5,,,0,0,0,0,0,,1,,,,,0.631875596332594,,1.430758445051722,1.6819018946624844,,,,0.38634800683063275,0.5586717021609421,0,0,0,0,0,4,25
2020-02-26 00:00:00,5,,5,,,0,0,0,0,0,,1,,,,,0.631875596332594,,1.430758445051722,1.6819018946624844,,,,0.38634800683063275,0.5586717021609421,0,0,0,0,0,4,25
2020-02-27 00:00:00,5,,5,,,0,0,0,0,0,,1,,,,,0.631875596332594,,1.430758445051722,1.6819018946624844,,,,0.38634800683063275,0.5586717021609421,0,0,0,0,0,4,25
2020-02-28 00:00:00,5,,5,,,0,0,0,0,0,,1,,,,,0.631875596332594,,1.430758445051722,1.6819018946624844,,,,0.38634800683063275,0.5586717021609421,0,0,0,0,0,4,25
